"label","exposure_spline","mrbrt","rr","interpolated"
"cvd_ihd",0,1,1,"not interpolated"
"cvd_ihd",0.01,1.00038748513857,1,"not interpolated"
"cvd_ihd",0.02,1.00077489563486,1,"not interpolated"
"cvd_ihd",0.03,1.00116223149991,1,"not interpolated"
"cvd_ihd",0.04,1.00154949274475,1,"not interpolated"
"cvd_ihd",0.05,1.00193667938041,1,"not interpolated"
"cvd_ihd",0.06,1.00232379141791,1,"not interpolated"
"cvd_ihd",0.07,1.00271082886829,1,"not interpolated"
"cvd_ihd",0.08,1.00309779174257,1,"not interpolated"
"cvd_ihd",0.09,1.0034846800518,1,"not interpolated"
"cvd_ihd",0.1,1.00387149380699,1,"not interpolated"
"cvd_ihd",0.11,1.00425823301917,1,"not interpolated"
"cvd_ihd",0.12,1.00464489769938,1,"not interpolated"
"cvd_ihd",0.13,1.00503148785865,1,"not interpolated"
"cvd_ihd",0.14,1.00541800350801,1,"not interpolated"
"cvd_ihd",0.15,1.00580444465848,1,"not interpolated"
"cvd_ihd",0.16,1.0061908113211,1,"not interpolated"
"cvd_ihd",0.17,1.00657710350689,1,"not interpolated"
"cvd_ihd",0.18,1.00696332122689,1,"not interpolated"
"cvd_ihd",0.19,1.00734946449213,1,"not interpolated"
"cvd_ihd",0.2,1.00773553331364,1,"not interpolated"
"cvd_ihd",0.21,1.00812152770244,1,"not interpolated"
"cvd_ihd",0.22,1.00850744766956,1,"not interpolated"
"cvd_ihd",0.23,1.00889329322605,1,"not interpolated"
"cvd_ihd",0.24,1.00927906438292,1,"not interpolated"
"cvd_ihd",0.25,1.0096647611512,1,"not interpolated"
"cvd_ihd",0.26,1.01005038354193,1,"not interpolated"
"cvd_ihd",0.27,1.01043593156614,1,"not interpolated"
"cvd_ihd",0.28,1.01082140523486,1,"not interpolated"
"cvd_ihd",0.29,1.01120680455911,1,"not interpolated"
"cvd_ihd",0.3,1.01159212954993,1,"not interpolated"
"cvd_ihd",0.31,1.01197738021834,1,"not interpolated"
"cvd_ihd",0.32,1.01236255657538,1,"not interpolated"
"cvd_ihd",0.33,1.01274765863208,1,"not interpolated"
"cvd_ihd",0.34,1.01313268639946,1,"not interpolated"
"cvd_ihd",0.35,1.01351763988856,1,"not interpolated"
"cvd_ihd",0.36,1.0139025191104,1,"not interpolated"
"cvd_ihd",0.37,1.01428732407602,1,"not interpolated"
"cvd_ihd",0.38,1.01467205479645,1,"not interpolated"
"cvd_ihd",0.39,1.01505671128271,1,"not interpolated"
"cvd_ihd",0.4,1.01544129354584,1,"not interpolated"
"cvd_ihd",0.41,1.01582580159686,1,"not interpolated"
"cvd_ihd",0.42,1.01621023544681,1,"not interpolated"
"cvd_ihd",0.43,1.01659459510672,1,"not interpolated"
"cvd_ihd",0.44,1.01697888058761,1,"not interpolated"
"cvd_ihd",0.45,1.01736309190051,1,"not interpolated"
"cvd_ihd",0.46,1.01774722905647,1,"not interpolated"
"cvd_ihd",0.47,1.0181312920665,1,"not interpolated"
"cvd_ihd",0.48,1.01851528094163,1,"not interpolated"
"cvd_ihd",0.49,1.0188991956929,1,"not interpolated"
"cvd_ihd",0.5,1.01928303633134,1,"not interpolated"
"cvd_ihd",0.51,1.01966680286797,1,"not interpolated"
"cvd_ihd",0.52,1.02005049531383,1,"not interpolated"
"cvd_ihd",0.53,1.02043411367994,1,"not interpolated"
"cvd_ihd",0.54,1.02081765797734,1,"not interpolated"
"cvd_ihd",0.55,1.02120112821706,1,"not interpolated"
"cvd_ihd",0.56,1.02158452441012,1,"not interpolated"
"cvd_ihd",0.57,1.02196784656755,1,"not interpolated"
"cvd_ihd",0.58,1.02235109470039,1,"not interpolated"
"cvd_ihd",0.59,1.02273426881967,1,"not interpolated"
"cvd_ihd",0.6,1.02311736893641,1,"not interpolated"
"cvd_ihd",0.61,1.02350039506165,1,"not interpolated"
"cvd_ihd",0.62,1.02388334720642,1,"not interpolated"
"cvd_ihd",0.63,1.02426622538173,1,"not interpolated"
"cvd_ihd",0.64,1.02464902959864,1,"not interpolated"
"cvd_ihd",0.65,1.02503175986816,1,"not interpolated"
"cvd_ihd",0.66,1.02541441620132,1,"not interpolated"
"cvd_ihd",0.67,1.02579699860916,1,"not interpolated"
"cvd_ihd",0.68,1.02617950710271,1,"not interpolated"
"cvd_ihd",0.69,1.02656194169299,1,"not interpolated"
"cvd_ihd",0.7,1.02694430239104,1,"not interpolated"
"cvd_ihd",0.71,1.02732658920788,1,"not interpolated"
"cvd_ihd",0.72,1.02770880215454,1,"not interpolated"
"cvd_ihd",0.73,1.02809094124207,1,"not interpolated"
"cvd_ihd",0.74,1.02847300648147,1,"not interpolated"
"cvd_ihd",0.75,1.02885499788379,1,"not interpolated"
"cvd_ihd",0.76,1.02923691546006,1,"not interpolated"
"cvd_ihd",0.77,1.0296187592213,1,"not interpolated"
"cvd_ihd",0.78,1.03000052917855,1,"not interpolated"
"cvd_ihd",0.79,1.03038222534283,1,"not interpolated"
"cvd_ihd",0.8,1.03076384772518,1,"not interpolated"
"cvd_ihd",0.81,1.03114539633662,1,"not interpolated"
"cvd_ihd",0.82,1.03152687118819,1,"not interpolated"
"cvd_ihd",0.83,1.03190827229091,1,"not interpolated"
"cvd_ihd",0.84,1.03228959965582,1,"not interpolated"
"cvd_ihd",0.85,1.03267085329394,1,"not interpolated"
"cvd_ihd",0.86,1.03305203321631,1,"not interpolated"
"cvd_ihd",0.87,1.03343313943395,1,"not interpolated"
"cvd_ihd",0.88,1.0338141719579,1,"not interpolated"
"cvd_ihd",0.89,1.03419513079918,1,"not interpolated"
"cvd_ihd",0.9,1.03457601596883,1,"not interpolated"
"cvd_ihd",0.91,1.03495682747787,1,"not interpolated"
"cvd_ihd",0.92,1.03533756533733,1,"not interpolated"
"cvd_ihd",0.93,1.03571822955825,1,"not interpolated"
"cvd_ihd",0.94,1.03609882015166,1,"not interpolated"
"cvd_ihd",0.95,1.03647933712858,1,"not interpolated"
"cvd_ihd",0.96,1.03685978050004,1,"not interpolated"
"cvd_ihd",0.97,1.03724015027708,1,"not interpolated"
"cvd_ihd",0.98,1.03762044647073,1,"not interpolated"
"cvd_ihd",0.99,1.03800066909201,1,"not interpolated"
"cvd_ihd",1,1.03838081815195,1,"not interpolated"
"cvd_ihd",1.1,1.04217826530453,1,"not interpolated"
"cvd_ihd",1.2,1.04596836845653,1,"not interpolated"
"cvd_ihd",1.3,1.04975113863794,1,"not interpolated"
"cvd_ihd",1.4,1.05352658687874,1,"not interpolated"
"cvd_ihd",1.5,1.05729472420889,1,"not interpolated"
"cvd_ihd",1.6,1.06105556165838,1,"not interpolated"
"cvd_ihd",1.7,1.06480911025719,1,"not interpolated"
"cvd_ihd",1.8,1.06855538103528,1,"not interpolated"
"cvd_ihd",1.9,1.07229438502263,1,"not interpolated"
"cvd_ihd",2,1.07602613324923,1,"not interpolated"
"cvd_ihd",2.1,1.07975063674505,1,"not interpolated"
"cvd_ihd",2.2,1.08346790654006,1,"not interpolated"
"cvd_ihd",2.3,1.08717795366424,1,"not interpolated"
"cvd_ihd",2.4,1.09088078914758,1,"not interpolated"
"cvd_ihd",2.5,1.09457642402003,1.00004404079146,"not interpolated"
"cvd_ihd",2.6,1.09826486931159,1.00016213033223,"not interpolated"
"cvd_ihd",2.7,1.10194613605222,1.00035373169826,"not interpolated"
"cvd_ihd",2.8,1.10562023527191,1.00061497802879,"not interpolated"
"cvd_ihd",2.9,1.10928717800062,1.00098516457119,"not interpolated"
"cvd_ihd",3,1.11294697526835,1.00145360676331,"not interpolated"
"cvd_ihd",3.1,1.11659963810506,1.00205241472421,"not interpolated"
"cvd_ihd",3.2,1.12024517754072,1.00273820606365,"not interpolated"
"cvd_ihd",3.3,1.12388360460533,1.00352009597667,"not interpolated"
"cvd_ihd",3.4,1.12751493032884,1.00437800506145,"not interpolated"
"cvd_ihd",3.5,1.13113916574125,1.00533388410821,"not interpolated"
"cvd_ihd",3.6,1.13475632187252,1.00638383000168,"not interpolated"
"cvd_ihd",3.7,1.13836640975263,1.00753670965295,"not interpolated"
"cvd_ihd",3.8,1.14196944041157,1.00876329771316,"not interpolated"
"cvd_ihd",3.9,1.1455654248793,1.01011344431459,"not interpolated"
"cvd_ihd",4,1.1491543741858,1.01154867087831,"not interpolated"
"cvd_ihd",4.1,1.15273629936104,1.0130527797007,"not interpolated"
"cvd_ihd",4.2,1.15631121143502,1.01465938577195,"not interpolated"
"cvd_ihd",4.3,1.15987912143769,1.01632764256256,"not interpolated"
"cvd_ihd",4.4,1.16344004039904,1.01808166278583,"not interpolated"
"cvd_ihd",4.5,1.16699397934905,1.01992083059694,"not interpolated"
"cvd_ihd",4.6,1.17054094931769,1.02184453476198,"not interpolated"
"cvd_ihd",4.7,1.17408096133493,1.02386124136935,"not interpolated"
"cvd_ihd",4.8,1.17761402643076,1.02595824848351,"not interpolated"
"cvd_ihd",4.9,1.18114015563515,1.02814396217254,"not interpolated"
"cvd_ihd",5,1.18465935997807,1.03039093235149,"not interpolated"
"cvd_ihd",5.1,1.18817165048951,1.03271946763569,"not interpolated"
"cvd_ihd",5.2,1.19167703819944,1.03512898345197,"not interpolated"
"cvd_ihd",5.3,1.19517553413783,1.03759834909211,"not interpolated"
"cvd_ihd",5.4,1.19866714933467,1.0401563436416,"not interpolated"
"cvd_ihd",5.5,1.20215189481993,1.04282268552772,"not interpolated"
"cvd_ihd",5.6,1.20562978162358,1.04555321274073,"not interpolated"
"cvd_ihd",5.7,1.20910082077561,1.04835321845585,"not interpolated"
"cvd_ihd",5.8,1.21256502330598,1.05123652752811,"not interpolated"
"cvd_ihd",5.9,1.21602240024468,1.05420539689908,"not interpolated"
"cvd_ihd",6,1.21947296262168,1.05719679037953,"not interpolated"
"cvd_ihd",6.1,1.22291672146696,1.06018228567927,"not interpolated"
"cvd_ihd",6.2,1.22635368781049,1.06316189236052,"not interpolated"
"cvd_ihd",6.3,1.22978387268226,1.06613561998548,"not interpolated"
"cvd_ihd",6.4,1.23320728711223,1.06910347811636,"not interpolated"
"cvd_ihd",6.5,1.23662394213039,1.07206547631537,"not interpolated"
"cvd_ihd",6.6,1.2400338487667,1.07502162414472,"not interpolated"
"cvd_ihd",6.7,1.24343701805116,1.07797193116663,"not interpolated"
"cvd_ihd",6.8,1.24683346101373,1.08091640694329,"not interpolated"
"cvd_ihd",6.9,1.25022318868439,1.08385506103692,"not interpolated"
"cvd_ihd",7,1.25360621209311,1.08678790300973,"not interpolated"
"cvd_ihd",7.1,1.25698254226988,1.08971494242393,"not interpolated"
"cvd_ihd",7.2,1.26035219024467,1.09263618884172,"not interpolated"
"cvd_ihd",7.3,1.26371516704746,1.09555165182533,"not interpolated"
"cvd_ihd",7.4,1.26707148370822,1.09846134093694,"not interpolated"
"cvd_ihd",7.5,1.27042115125692,1.10136526573878,"not interpolated"
"cvd_ihd",7.6,1.27376418072356,1.10426343579306,"not interpolated"
"cvd_ihd",7.7,1.27710058313809,1.10715586066197,"not interpolated"
"cvd_ihd",7.8,1.28043036953051,1.11004254990775,"not interpolated"
"cvd_ihd",7.9,1.28375355093077,1.11292351309258,"not interpolated"
"cvd_ihd",8,1.28707013836888,1.11579875977869,"not interpolated"
"cvd_ihd",8.1,1.29038014287479,1.11866829952828,"not interpolated"
"cvd_ihd",8.2,1.29368357547848,1.12153214190355,"not interpolated"
"cvd_ihd",8.3,1.29698044720993,1.12439029646672,"not interpolated"
"cvd_ihd",8.4,1.30027076909913,1.12724277278002,"not interpolated"
"cvd_ihd",8.5,1.30355455217604,1.13008958040562,"not interpolated"
"cvd_ihd",8.6,1.30683180747063,1.13293072890575,"not interpolated"
"cvd_ihd",8.7,1.3101025460129,1.13576622784262,"not interpolated"
"cvd_ihd",8.8,1.31336677883281,1.13859608677843,"not interpolated"
"cvd_ihd",8.9,1.31662451696034,1.14142031527541,"not interpolated"
"cvd_ihd",9,1.31987577142546,1.14423892289574,"not interpolated"
"cvd_ihd",9.1,1.32312055325816,1.14705191920165,"not interpolated"
"cvd_ihd",9.2,1.32635887348841,1.14985931375534,"not interpolated"
"cvd_ihd",9.3,1.32959074314619,1.15266111611903,"not interpolated"
"cvd_ihd",9.4,1.33281617326147,1.15545733585492,"not interpolated"
"cvd_ihd",9.5,1.33603517486422,1.15824798252521,"not interpolated"
"cvd_ihd",9.6,1.33924775898444,1.16103306569214,"not interpolated"
"cvd_ihd",9.7,1.34245393665208,1.16381259491789,"not interpolated"
"cvd_ihd",9.8,1.34565371889714,1.16658657976469,"not interpolated"
"cvd_ihd",9.9,1.34884711674958,1.16935502979473,"not interpolated"
"cvd_ihd",10,1.35203414123938,1.17211795457023,"not interpolated"
"cvd_ihd",10.1,1.35518635489415,1.17485070081435,"interpolated"
"cvd_ihd",10.2,1.35833856854893,1.17758344705848,"interpolated"
"cvd_ihd",10.3,1.3614907822037,1.1803161933026,"interpolated"
"cvd_ihd",10.4,1.36464299585847,1.18304893954673,"interpolated"
"cvd_ihd",10.5,1.36779520951325,1.18578168579085,"interpolated"
"cvd_ihd",10.6,1.37094742316802,1.18851443203498,"interpolated"
"cvd_ihd",10.7,1.37409963682279,1.1912471782791,"interpolated"
"cvd_ihd",10.8,1.37725185047756,1.19397992452323,"interpolated"
"cvd_ihd",10.9,1.38040406413234,1.19671267076735,"interpolated"
"cvd_ihd",11,1.38355627778711,1.19944541701148,"not interpolated"
"cvd_ihd",11.1,1.38664597111292,1.20212396255321,"interpolated"
"cvd_ihd",11.2,1.38973566443872,1.20480250809495,"interpolated"
"cvd_ihd",11.3,1.39282535776453,1.20748105363669,"interpolated"
"cvd_ihd",11.4,1.39591505109034,1.21015959917843,"interpolated"
"cvd_ihd",11.5,1.39900474441614,1.21283814472017,"interpolated"
"cvd_ihd",11.6,1.40209443774195,1.2155166902619,"interpolated"
"cvd_ihd",11.7,1.40518413106776,1.21819523580364,"interpolated"
"cvd_ihd",11.8,1.40827382439357,1.22087378134538,"interpolated"
"cvd_ihd",11.9,1.41136351771937,1.22355232688712,"interpolated"
"cvd_ihd",12,1.41445321104518,1.22623087242886,"not interpolated"
"cvd_ihd",12.1,1.41748148703967,1.22885617348914,"interpolated"
"cvd_ihd",12.2,1.42050976303416,1.23148147454942,"interpolated"
"cvd_ihd",12.3,1.42353803902864,1.2341067756097,"interpolated"
"cvd_ihd",12.4,1.42656631502313,1.23673207666998,"interpolated"
"cvd_ihd",12.5,1.42959459101762,1.23935737773027,"interpolated"
"cvd_ihd",12.6,1.43262286701211,1.24198267879055,"interpolated"
"cvd_ihd",12.7,1.4356511430066,1.24460797985083,"interpolated"
"cvd_ihd",12.8,1.43867941900108,1.24723328091111,"interpolated"
"cvd_ihd",12.9,1.44170769499557,1.24985858197139,"interpolated"
"cvd_ihd",13,1.44473597099006,1.25248388303168,"not interpolated"
"cvd_ihd",13.1,1.44770393265088,1.25505689583144,"interpolated"
"cvd_ihd",13.2,1.4506718943117,1.2576299086312,"interpolated"
"cvd_ihd",13.3,1.45363985597252,1.26020292143096,"interpolated"
"cvd_ihd",13.4,1.45660781763334,1.26277593423072,"interpolated"
"cvd_ihd",13.5,1.45957577929416,1.26534894703048,"interpolated"
"cvd_ihd",13.6,1.46254374095498,1.26792195983024,"interpolated"
"cvd_ihd",13.7,1.4655117026158,1.27049497263001,"interpolated"
"cvd_ihd",13.8,1.46847966427662,1.27306798542977,"interpolated"
"cvd_ihd",13.9,1.47144762593744,1.27564099822953,"interpolated"
"cvd_ihd",14,1.47441558759826,1.27821401102929,"not interpolated"
"cvd_ihd",14.1,1.47732433792306,1.28073569178947,"interpolated"
"cvd_ihd",14.2,1.48023308824787,1.28325737254964,"interpolated"
"cvd_ihd",14.3,1.48314183857267,1.28577905330982,"interpolated"
"cvd_ihd",14.4,1.48605058889747,1.28830073406999,"interpolated"
"cvd_ihd",14.5,1.48895933922228,1.29082241483017,"interpolated"
"cvd_ihd",14.6,1.49186808954708,1.29334409559034,"interpolated"
"cvd_ihd",14.7,1.49477683987188,1.29586577635052,"interpolated"
"cvd_ihd",14.8,1.49768559019668,1.29838745711069,"interpolated"
"cvd_ihd",14.9,1.50059434052149,1.30090913787087,"interpolated"
"cvd_ihd",15,1.50350309084629,1.30343081863104,"not interpolated"
"cvd_ihd",15.1,1.50635373283272,1.30590212357257,"interpolated"
"cvd_ihd",15.2,1.50920437481916,1.30837342851409,"interpolated"
"cvd_ihd",15.3,1.51205501680559,1.31084473345561,"interpolated"
"cvd_ihd",15.4,1.51490565879203,1.31331603839713,"interpolated"
"cvd_ihd",15.5,1.51775630077846,1.31578734333865,"interpolated"
"cvd_ihd",15.6,1.52060694276489,1.31825864828017,"interpolated"
"cvd_ihd",15.7,1.52345758475133,1.3207299532217,"interpolated"
"cvd_ihd",15.8,1.52630822673776,1.32320125816322,"interpolated"
"cvd_ihd",15.9,1.5291588687242,1.32567256310474,"interpolated"
"cvd_ihd",16,1.53200951071063,1.32814386804626,"not interpolated"
"cvd_ihd",16.1,1.53480314735635,1.33056575339006,"interpolated"
"cvd_ihd",16.2,1.53759678400206,1.33298763873387,"interpolated"
"cvd_ihd",16.3,1.54039042064778,1.33540952407767,"interpolated"
"cvd_ihd",16.4,1.54318405729349,1.33783140942147,"interpolated"
"cvd_ihd",16.5,1.54597769393921,1.34025329476528,"interpolated"
"cvd_ihd",16.6,1.54877133058493,1.34267518010908,"interpolated"
"cvd_ihd",16.7,1.55156496723064,1.34509706545288,"interpolated"
"cvd_ihd",16.8,1.55435860387636,1.34751895079669,"interpolated"
"cvd_ihd",16.9,1.55715224052207,1.34994083614049,"interpolated"
"cvd_ihd",17,1.55994587716779,1.35236272148429,"not interpolated"
"cvd_ihd",17.1,1.56268361147044,1.35473614345131,"interpolated"
"cvd_ihd",17.2,1.56542134577309,1.35710956541833,"interpolated"
