"label","exposure_spline","mrbrt","rr","interpolated"
"cvd_ihd",17.3,1.56815908007573,1.35948298738535,"interpolated"
"cvd_ihd",17.4,1.57089681437838,1.36185640935237,"interpolated"
"cvd_ihd",17.5,1.57363454868103,1.36422983131938,"interpolated"
"cvd_ihd",17.6,1.57637228298368,1.3666032532864,"interpolated"
"cvd_ihd",17.7,1.57911001728633,1.36897667525342,"interpolated"
"cvd_ihd",17.8,1.58184775158897,1.37135009722044,"interpolated"
"cvd_ihd",17.9,1.58458548589162,1.37372351918746,"interpolated"
"cvd_ihd",18,1.58732322019427,1.37609694115448,"not interpolated"
"cvd_ihd",18.1,1.5900061551515,1.37842285596564,"interpolated"
"cvd_ihd",18.2,1.59268909010873,1.38074877077681,"interpolated"
"cvd_ihd",18.3,1.59537202506596,1.38307468558798,"interpolated"
"cvd_ihd",18.4,1.59805496002319,1.38540060039915,"interpolated"
"cvd_ihd",18.5,1.60073789498041,1.38772651521031,"interpolated"
"cvd_ihd",18.6,1.60342082993764,1.39005243002148,"interpolated"
"cvd_ihd",18.7,1.60610376489487,1.39237834483265,"interpolated"
"cvd_ihd",18.8,1.6087866998521,1.39470425964381,"interpolated"
"cvd_ihd",18.9,1.61146963480933,1.39703017445498,"interpolated"
"cvd_ihd",19,1.61415256976656,1.39935608926615,"not interpolated"
"cvd_ihd",19.1,1.61678180837602,1.4016354531424,"interpolated"
"cvd_ihd",19.2,1.61941104698548,1.40391481701865,"interpolated"
"cvd_ihd",19.3,1.62204028559494,1.4061941808949,"interpolated"
"cvd_ihd",19.4,1.6246695242044,1.40847354477115,"interpolated"
"cvd_ihd",19.5,1.62729876281387,1.4107529086474,"interpolated"
"cvd_ihd",19.6,1.62992800142333,1.41303227252365,"interpolated"
"cvd_ihd",19.7,1.63255724003279,1.4153116363999,"interpolated"
"cvd_ihd",19.8,1.63518647864225,1.41759100027615,"interpolated"
"cvd_ihd",19.9,1.63781571725171,1.4198703641524,"interpolated"
"cvd_ihd",20,1.64044495586117,1.42214972802865,"not interpolated"
"cvd_ihd",20.1,1.64302160112051,1.42438349719092,"interpolated"
"cvd_ihd",20.2,1.64559824637985,1.42661726635319,"interpolated"
"cvd_ihd",20.3,1.6481748916392,1.42885103551546,"interpolated"
"cvd_ihd",20.4,1.65075153689854,1.43108480467772,"interpolated"
"cvd_ihd",20.5,1.65332818215788,1.43331857383999,"interpolated"
"cvd_ihd",20.6,1.65590482741722,1.43555234300226,"interpolated"
"cvd_ihd",20.7,1.65848147267656,1.43778611216452,"interpolated"
"cvd_ihd",20.8,1.66105811793591,1.44001988132679,"interpolated"
"cvd_ihd",20.9,1.66363476319525,1.44225365048906,"interpolated"
"cvd_ihd",21,1.66621140845459,1.44448741965133,"not interpolated"
"cvd_ihd",21.1,1.66873656336146,1.44667655032054,"interpolated"
"cvd_ihd",21.2,1.67126171826834,1.44886568098976,"interpolated"
"cvd_ihd",21.3,1.67378687317521,1.45105481165898,"interpolated"
"cvd_ihd",21.4,1.67631202808208,1.4532439423282,"interpolated"
"cvd_ihd",21.5,1.67883718298896,1.45543307299742,"interpolated"
"cvd_ihd",21.6,1.68136233789583,1.45762220366663,"interpolated"
"cvd_ihd",21.7,1.6838874928027,1.45981133433585,"interpolated"
"cvd_ihd",21.8,1.68641264770957,1.46200046500507,"interpolated"
"cvd_ihd",21.9,1.68893780261645,1.46418959567429,"interpolated"
"cvd_ihd",22,1.69146295752332,1.46637872634351,"not interpolated"
"cvd_ihd",22.1,1.69393772507538,1.46852417474061,"interpolated"
"cvd_ihd",22.2,1.69641249262743,1.47066962313771,"interpolated"
"cvd_ihd",22.3,1.69888726017949,1.47281507153482,"interpolated"
"cvd_ihd",22.4,1.70136202773154,1.47496051993192,"interpolated"
"cvd_ihd",22.5,1.70383679528359,1.47710596832902,"interpolated"
"cvd_ihd",22.6,1.70631156283565,1.47925141672613,"interpolated"
"cvd_ihd",22.7,1.70878633038771,1.48139686512323,"interpolated"
"cvd_ihd",22.8,1.71126109793976,1.48354231352034,"interpolated"
"cvd_ihd",22.9,1.71373586549181,1.48568776191744,"interpolated"
"cvd_ihd",23,1.71621063304387,1.48783321031454,"not interpolated"
"cvd_ihd",23.1,1.71863611623876,1.48993593266046,"interpolated"
"cvd_ihd",23.2,1.72106159943364,1.49203865500639,"interpolated"
"cvd_ihd",23.3,1.72348708262853,1.49414137735231,"interpolated"
"cvd_ihd",23.4,1.72591256582341,1.49624409969823,"interpolated"
"cvd_ihd",23.5,1.7283380490183,1.49834682204415,"interpolated"
"cvd_ihd",23.6,1.73076353221318,1.50044954439007,"interpolated"
"cvd_ihd",23.7,1.73318901540807,1.50255226673599,"interpolated"
"cvd_ihd",23.8,1.73561449860295,1.50465498908192,"interpolated"
"cvd_ihd",23.9,1.73803998179783,1.50675771142784,"interpolated"
"cvd_ihd",24,1.74046546499272,1.50886043377376,"not interpolated"
"cvd_ihd",24.1,1.74284276682809,1.51092138628943,"interpolated"
"cvd_ihd",24.2,1.74522006866345,1.51298233880511,"interpolated"
"cvd_ihd",24.3,1.74759737049882,1.51504329132079,"interpolated"
"cvd_ihd",24.4,1.74997467233419,1.51710424383646,"interpolated"
"cvd_ihd",24.5,1.75235197416956,1.51916519635214,"interpolated"
"cvd_ihd",24.6,1.75472927600492,1.52122614886781,"interpolated"
"cvd_ihd",24.7,1.75710657784029,1.52328710138349,"interpolated"
"cvd_ihd",24.8,1.75948387967566,1.52534805389916,"interpolated"
"cvd_ihd",24.9,1.76186118151102,1.52740900641484,"interpolated"
"cvd_ihd",24.9999999999999,1.76423848334639,1.52946995893051,"not interpolated"
"cvd_ihd",25,1.76423848334639,1.52946995893052,"interpolated"
"cvd_ihd",25.1,1.76656870681989,1.53149009783688,"interpolated"
"cvd_ihd",25.2,1.76889893029339,1.53351023674324,"interpolated"
"cvd_ihd",25.3,1.77122915376688,1.5355303756496,"interpolated"
"cvd_ihd",25.4,1.77355937724038,1.53755051455596,"interpolated"
"cvd_ihd",25.5,1.77588960071388,1.53957065346232,"interpolated"
"cvd_ihd",25.6,1.77821982418737,1.54159079236869,"interpolated"
"cvd_ihd",25.7,1.78055004766087,1.54361093127505,"interpolated"
"cvd_ihd",25.8,1.78288027113437,1.54563107018141,"interpolated"
"cvd_ihd",25.9,1.78521049460787,1.54765120908777,"interpolated"
"cvd_ihd",25.9999999999999,1.78754071808136,1.54967134799413,"not interpolated"
"cvd_ihd",26,1.78754071808136,1.54967134799413,"interpolated"
"cvd_ihd",26.1,1.78982496619064,1.55165162951211,"interpolated"
"cvd_ihd",26.2,1.79210921429992,1.5536319110301,"interpolated"
"cvd_ihd",26.3,1.7943934624092,1.55561219254808,"interpolated"
"cvd_ihd",26.4,1.79667771051848,1.55759247406607,"interpolated"
"cvd_ihd",26.5,1.79896195862776,1.55957275558405,"interpolated"
"cvd_ihd",26.6,1.80124620673704,1.56155303710203,"interpolated"
"cvd_ihd",26.7,1.80353045484632,1.56353331862002,"interpolated"
"cvd_ihd",26.8,1.80581470295559,1.565513600138,"interpolated"
"cvd_ihd",26.9,1.80809895106487,1.56749388165598,"interpolated"
"cvd_ihd",26.9999999999999,1.81038319917415,1.56947416317396,"not interpolated"
"cvd_ihd",27,1.81038319917415,1.56947416317397,"interpolated"
"cvd_ihd",27.1,1.81262257491686,1.5714155435245,"interpolated"
"cvd_ihd",27.2,1.81486195065957,1.57335692387504,"interpolated"
"cvd_ihd",27.3,1.81710132640228,1.57529830422558,"interpolated"
"cvd_ihd",27.4,1.81934070214498,1.57723968457611,"interpolated"
"cvd_ihd",27.5,1.82158007788769,1.57918106492665,"interpolated"
"cvd_ihd",27.6,1.8238194536304,1.58112244527719,"interpolated"
"cvd_ihd",27.7,1.82605882937311,1.58306382562772,"interpolated"
"cvd_ihd",27.8,1.82829820511582,1.58500520597826,"interpolated"
"cvd_ihd",27.9,1.83053758085852,1.5869465863288,"interpolated"
"cvd_ihd",27.9999999999999,1.83277695660123,1.58888796667933,"not interpolated"
"cvd_ihd",28,1.83277695660123,1.58888796667933,"interpolated"
"cvd_ihd",28.1,1.83497256297502,1.59079140208336,"interpolated"
"cvd_ihd",28.2,1.83716816934881,1.59269483748739,"interpolated"
"cvd_ihd",28.3,1.8393637757226,1.59459827289142,"interpolated"
"cvd_ihd",28.4,1.84155938209639,1.59650170829544,"interpolated"
"cvd_ihd",28.5,1.84375498847018,1.59840514369947,"interpolated"
"cvd_ihd",28.6,1.84595059484397,1.6003085791035,"interpolated"
"cvd_ihd",28.7,1.84814620121776,1.60221201450752,"interpolated"
"cvd_ihd",28.8,1.85034180759155,1.60411544991155,"interpolated"
"cvd_ihd",28.9,1.85253741396534,1.60601888531558,"interpolated"
"cvd_ihd",28.9999999999999,1.85473302033913,1.6079223207196,"not interpolated"
"cvd_ihd",29,1.85473302033913,1.6079223207196,"interpolated"
"cvd_ihd",29.1,1.85688596033775,1.60978876739467,"interpolated"
"cvd_ihd",29.2,1.85903890033637,1.61165521406973,"interpolated"
"cvd_ihd",29.3,1.86119184033498,1.6135216607448,"interpolated"
"cvd_ihd",29.4,1.8633447803336,1.61538810741987,"interpolated"
"cvd_ihd",29.5,1.86549772033222,1.61725455409493,"interpolated"
"cvd_ihd",29.6,1.86765066033083,1.61912100077,"interpolated"
"cvd_ihd",29.7,1.86980360032945,1.62098744744506,"interpolated"
"cvd_ihd",29.8,1.87195654032807,1.62285389412013,"interpolated"
"cvd_ihd",29.9,1.87410948032669,1.62472034079519,"interpolated"
"cvd_ihd",29.9999999999999,1.8762624203253,1.62658678747026,"not interpolated"
"cvd_ihd",30,1.8762624203253,1.62658678747026,"interpolated"
"cvd_ihd",30.1,1.87837379502063,1.62841719996779,"interpolated"
"cvd_ihd",30.2,1.88048516971595,1.63024761246533,"interpolated"
"cvd_ihd",30.3,1.88259654441128,1.63207802496286,"interpolated"
"cvd_ihd",30.4,1.88470791910661,1.63390843746039,"interpolated"
"cvd_ihd",30.5,1.88681929380193,1.63573884995793,"interpolated"
"cvd_ihd",30.6,1.88893066849726,1.63756926245546,"interpolated"
"cvd_ihd",30.7,1.89104204319258,1.639399674953,"interpolated"
"cvd_ihd",30.8,1.89315341788791,1.64123008745053,"interpolated"
"cvd_ihd",30.9,1.89526479258324,1.64306049994806,"interpolated"
"cvd_ihd",30.9999999999999,1.89737616727856,1.64489091244559,"not interpolated"
"cvd_ihd",31,1.89737616727856,1.6448909124456,"interpolated"
"cvd_ihd",31.1,1.89944707049727,1.64668623903594,"interpolated"
"cvd_ihd",31.2,1.90151797371597,1.64848156562629,"interpolated"
"cvd_ihd",31.3,1.90358887693468,1.65027689221663,"interpolated"
"cvd_ihd",31.4,1.90565978015338,1.65207221880698,"interpolated"
"cvd_ihd",31.5,1.90773068337209,1.65386754539732,"interpolated"
"cvd_ihd",31.6,1.90980158659079,1.65566287198767,"interpolated"
"cvd_ihd",31.7,1.9118724898095,1.65745819857801,"interpolated"
"cvd_ihd",31.8,1.9139433930282,1.65925352516836,"interpolated"
"cvd_ihd",31.9,1.91601429624691,1.6610488517587,"interpolated"
"cvd_ihd",31.9999999999999,1.91808519946561,1.66284417834905,"not interpolated"
"cvd_ihd",32,1.91808519946561,1.66284417834905,"interpolated"
"cvd_ihd",32.1,1.92011671538319,1.66460535893566,"interpolated"
"cvd_ihd",32.2,1.92214823130077,1.66636653952227,"interpolated"
"cvd_ihd",32.3,1.92417974721835,1.66812772010888,"interpolated"
"cvd_ihd",32.4,1.92621126313592,1.6698889006955,"interpolated"
"cvd_ihd",32.5,1.9282427790535,1.67165008128211,"interpolated"
"cvd_ihd",32.6,1.93027429497108,1.67341126186872,"interpolated"
"cvd_ihd",32.7,1.93230581088866,1.67517244245534,"interpolated"
"cvd_ihd",32.8,1.93433732680624,1.67693362304195,"interpolated"
"cvd_ihd",32.9,1.93636884272381,1.67869480362856,"interpolated"
"cvd_ihd",32.9999999999999,1.93840035864139,1.68045598421517,"not interpolated"
"cvd_ihd",33,1.93840035864139,1.68045598421517,"interpolated"
"cvd_ihd",33.1,1.94039356490536,1.68218395304222,"interpolated"
"cvd_ihd",33.2,1.94238677116934,1.68391192186927,"interpolated"
"cvd_ihd",33.3,1.94437997743331,1.68563989069631,"interpolated"
"cvd_ihd",33.4,1.94637318369728,1.68736785952336,"interpolated"
"cvd_ihd",33.5,1.94836638996126,1.68909582835041,"interpolated"
"cvd_ihd",33.6,1.95035959622523,1.69082379717745,"interpolated"
"cvd_ihd",33.7,1.9523528024892,1.6925517660045,"interpolated"
"cvd_ihd",33.8,1.95434600875318,1.69427973483155,"interpolated"
"cvd_ihd",33.9,1.95633921501715,1.69600770365859,"interpolated"
"cvd_ihd",33.9999999999999,1.95833242128112,1.69773567248564,"not interpolated"
"cvd_ihd",34,1.95833242128112,1.69773567248564,"interpolated"
"cvd_ihd",34.1,1.96028838414243,1.69943135391726,"interpolated"
"cvd_ihd",34.2,1.96224434700374,1.70112703534888,"interpolated"
"cvd_ihd",34.3,1.96420030986505,1.70282271678049,"interpolated"
"cvd_ihd",34.4,1.96615627272635,1.70451839821211,"interpolated"
"cvd_ihd",34.5,1.96811223558766,1.70621407964373,"interpolated"
"cvd_ihd",34.6,1.97006819844897,1.70790976107534,"interpolated"
"cvd_ihd",34.7,1.97202416131028,1.70960544250696,"interpolated"
"cvd_ihd",34.8,1.97398012417159,1.71130112393858,"interpolated"
"cvd_ihd",34.9,1.97593608703289,1.71299680537019,"interpolated"
"cvd_ihd",34.9999999999999,1.9778920498942,1.71469248680181,"not interpolated"
"cvd_ihd",35,1.9778920498942,1.71469248680181,"interpolated"
"cvd_ihd",35.1,1.97981183332916,1.71635680323019,"interpolated"
"cvd_ihd",35.2,1.98173161676411,1.71802111965857,"interpolated"
"cvd_ihd",35.3,1.98365140019906,1.71968543608695,"interpolated"
"cvd_ihd",35.4,1.98557118363401,1.72134975251533,"interpolated"
"cvd_ihd",35.5,1.98749096706897,1.72301406894371,"interpolated"
"cvd_ihd",35.6,1.98941075050392,1.72467838537209,"interpolated"
"cvd_ihd",35.7,1.99133053393887,1.72634270180047,"interpolated"
"cvd_ihd",35.8,1.99325031737383,1.72800701822885,"interpolated"
"cvd_ihd",35.9,1.99517010080878,1.72967133465723,"interpolated"
"cvd_ihd",35.9999999999999,1.99708988424373,1.7313356510856,"not interpolated"
"cvd_ihd",36,1.99708988424373,1.73133565108561,"interpolated"
"cvd_ihd",36.1,1.9989745508076,1.732969523671,"interpolated"
"cvd_ihd",36.2,2.00085921737147,1.7346033962564,"interpolated"
"cvd_ihd",36.3,2.00274388393534,1.73623726884179,"interpolated"
"cvd_ihd",36.4,2.00462855049921,1.73787114142719,"interpolated"
"cvd_ihd",36.5,2.00651321706308,1.73950501401258,"interpolated"
"cvd_ihd",36.6,2.00839788362695,1.74113888659798,"interpolated"
"cvd_ihd",36.7,2.01028255019081,1.74277275918337,"interpolated"
"cvd_ihd",36.8,2.01216721675468,1.74440663176877,"interpolated"
"cvd_ihd",36.9,2.01405188331855,1.74604050435416,"interpolated"
"cvd_ihd",36.9999999999999,2.01593654988242,1.74767437693955,"not interpolated"
"cvd_ihd",37,2.01593654988242,1.74767437693956,"interpolated"
"cvd_ihd",37.1,2.01778715459101,1.74927872030604,"interpolated"
"cvd_ihd",37.2,2.01963775929961,1.75088306367252,"interpolated"
"cvd_ihd",37.3,2.0214883640082,1.752487407039,"interpolated"
"cvd_ihd",37.4,2.02333896871679,1.75409175040548,"interpolated"
"cvd_ihd",37.5,2.02518957342538,1.75569609377196,"interpolated"
"cvd_ihd",37.6,2.02704017813397,1.75730043713844,"interpolated"
"cvd_ihd",37.7,2.02889078284257,1.75890478050492,"interpolated"
"cvd_ihd",37.8,2.03074138755116,1.7605091238714,"interpolated"
"cvd_ihd",37.9,2.03259199225975,1.76211346723788,"interpolated"
"cvd_ihd",37.9999999999999,2.03444259696834,1.76371781060436,"not interpolated"
"cvd_ihd",38,2.03444259696834,1.76371781060436,"interpolated"
"cvd_ihd",38.1,2.03626017442112,1.76529352167647,"interpolated"
"cvd_ihd",38.2,2.03807775187389,1.76686923274858,"interpolated"
"cvd_ihd",38.3,2.03989532932667,1.76844494382069,"interpolated"
"cvd_ihd",38.4,2.04171290677945,1.7700206548928,"interpolated"
"cvd_ihd",38.5,2.04353048423222,1.77159636596491,"interpolated"
"cvd_ihd",38.6,2.045348061685,1.77317207703702,"interpolated"
"cvd_ihd",38.7,2.04716563913777,1.77474778810913,"interpolated"
"cvd_ihd",38.8,2.04898321659055,1.77632349918124,"interpolated"
"cvd_ihd",38.9,2.05080079404333,1.77789921025335,"interpolated"
"cvd_ihd",38.9999999999999,2.0526183714961,1.77947492132546,"not interpolated"
"cvd_ihd",39,2.0526183714961,1.77947492132546,"interpolated"
"cvd_ihd",39.1,2.05440390737234,1.7810228546174,"interpolated"
"cvd_ihd",39.2,2.05618944324857,1.78257078790934,"interpolated"
"cvd_ihd",39.3,2.05797497912481,1.78411872120128,"interpolated"
"cvd_ihd",39.4,2.05976051500105,1.78566665449322,"interpolated"
"cvd_ihd",39.5,2.06154605087728,1.78721458778516,"interpolated"
"cvd_ihd",39.6,2.06333158675352,1.7887625210771,"interpolated"
"cvd_ihd",39.7,2.06511712262975,1.79031045436905,"interpolated"
"cvd_ihd",39.8,2.06690265850599,1.79185838766099,"interpolated"
"cvd_ihd",39.9,2.06868819438223,1.79340632095293,"interpolated"
"cvd_ihd",39.9999999999999,2.07047373025846,1.79495425424487,"not interpolated"
"cvd_ihd",40,2.07047373025846,1.79495425424487,"interpolated"
