"Year","replacecolumns","from","to"
2000,"Hispanic.Origin","0","Not Hispanic or Latino"
2001,"Hispanic.Origin","0","Not Hispanic or Latino"
2002,"Hispanic.Origin","0","Not Hispanic or Latino"
2003,"Hispanic.Origin","0","Not Hispanic or Latino"
2000,"Hispanic.Origin","1","Hispanic or Latino"
2001,"Hispanic.Origin","1","Hispanic or Latino"
2002,"Hispanic.Origin","1","Hispanic or Latino"
2003,"Hispanic.Origin","1","Hispanic or Latino"
2000,"Hispanic.Origin","2","Hispanic or Latino"
2001,"Hispanic.Origin","2","Hispanic or Latino"
2002,"Hispanic.Origin","2","Hispanic or Latino"
2003,"Hispanic.Origin","2","Hispanic or Latino"
2000,"Hispanic.Origin","3","Hispanic or Latino"
2001,"Hispanic.Origin","3","Hispanic or Latino"
2002,"Hispanic.Origin","3","Hispanic or Latino"
2003,"Hispanic.Origin","3","Hispanic or Latino"
2000,"Hispanic.Origin","4","Hispanic or Latino"
2001,"Hispanic.Origin","4","Hispanic or Latino"
2002,"Hispanic.Origin","4","Hispanic or Latino"
2003,"Hispanic.Origin","4","Hispanic or Latino"
2000,"Hispanic.Origin","5","Hispanic or Latino"
2001,"Hispanic.Origin","5","Hispanic or Latino"
2002,"Hispanic.Origin","5","Hispanic or Latino"
2003,"Hispanic.Origin","5","Hispanic or Latino"
2000,"Hispanic.Origin","99","Unkown"
2001,"Hispanic.Origin","99","Unkown"
2002,"Hispanic.Origin","99","Unkown"
2003,"Hispanic.Origin","99","Unkown"
2000,"Gender.Code","1","M"
2001,"Gender.Code","1","M"
2002,"Gender.Code","1","M"
2003,"Gender.Code","1","M"
2000,"Gender.Code","M","M"
2001,"Gender.Code","M","M"
2002,"Gender.Code","M","M"
2003,"Gender.Code","M","M"
2000,"Gender.Code","2","F"
2001,"Gender.Code","2","F"
2002,"Gender.Code","2","F"
2003,"Gender.Code","2","F"
2000,"Gender.Code","F","M"
2001,"Gender.Code","F","M"
2002,"Gender.Code","F","M"
2003,"Gender.Code","F","M"
2000,"Race","1","White"
2001,"Race","1","White"
2002,"Race","1","White"
2003,"Race","1","White"
2000,"Race","2","Black or African American"
2001,"Race","2","Black or African American"
2002,"Race","2","Black or African American"
2003,"Race","2","Black or African American"
2000,"Race","3","American Indian or Alaska Native"
2001,"Race","3","American Indian or Alaska Native"
2002,"Race","3","American Indian or Alaska Native"
2003,"Race","3","American Indian or Alaska Native"
2000,"Race","4","Asian or Pacific Islander"
2001,"Race","4","Asian or Pacific Islander"
2002,"Race","4","Asian or Pacific Islander"
2003,"Race","4","Asian or Pacific Islander"
2000,"Race","5","Asian or Pacific Islander"
2001,"Race","5","Asian or Pacific Islander"
2002,"Race","5","Asian or Pacific Islander"
2003,"Race","5","Asian or Pacific Islander"
2000,"Race","6","Asian or Pacific Islander"
2001,"Race","6","Asian or Pacific Islander"
2002,"Race","6","Asian or Pacific Islander"
2003,"Race","6","Asian or Pacific Islander"
2000,"Race","7","Asian or Pacific Islander"
2001,"Race","7","Asian or Pacific Islander"
2002,"Race","7","Asian or Pacific Islander"
2003,"Race","7","Asian or Pacific Islander"
2000,"Race","18","Asian or Pacific Islander"
2001,"Race","18","Asian or Pacific Islander"
2002,"Race","18","Asian or Pacific Islander"
2003,"Race","18","Asian or Pacific Islander"
2000,"Race","28","Asian or Pacific Islander"
2001,"Race","28","Asian or Pacific Islander"
2002,"Race","28","Asian or Pacific Islander"
2003,"Race","28","Asian or Pacific Islander"
2000,"Race","38","Asian or Pacific Islander"
2001,"Race","38","Asian or Pacific Islander"
2002,"Race","38","Asian or Pacific Islander"
2003,"Race","38","Asian or Pacific Islander"
2000,"Race","48","Asian or Pacific Islander"
2001,"Race","48","Asian or Pacific Islander"
2002,"Race","48","Asian or Pacific Islander"
2003,"Race","48","Asian or Pacific Islander"
2000,"Race","58","Guama"
2001,"Race","58","Guama"
2002,"Race","58","Guama"
2003,"Race","58","Guama"
2000,"Race","68","Asian or Pacific Islander"
2001,"Race","68","Asian or Pacific Islander"
2002,"Race","68","Asian or Pacific Islander"
2003,"Race","68","Asian or Pacific Islander"
2000,"Race","78","Asian or Pacific Islander"
2001,"Race","78","Asian or Pacific Islander"
2002,"Race","78","Asian or Pacific Islander"
2003,"Race","78","Asian or Pacific Islander"
2000,"label_cause","I20","cvd_ihd"
2001,"label_cause","I20","cvd_ihd"
2002,"label_cause","I20","cvd_ihd"
2003,"label_cause","I20","cvd_ihd"
2000,"label_cause","I21","cvd_ihd"
2001,"label_cause","I21","cvd_ihd"
2002,"label_cause","I21","cvd_ihd"
2003,"label_cause","I21","cvd_ihd"
2000,"label_cause","I22","cvd_ihd"
2001,"label_cause","I22","cvd_ihd"
2002,"label_cause","I22","cvd_ihd"
2003,"label_cause","I22","cvd_ihd"
2000,"label_cause","I23","cvd_ihd"
2001,"label_cause","I23","cvd_ihd"
2002,"label_cause","I23","cvd_ihd"
2003,"label_cause","I23","cvd_ihd"
2000,"label_cause","I24","cvd_ihd"
2001,"label_cause","I24","cvd_ihd"
2002,"label_cause","I24","cvd_ihd"
2003,"label_cause","I24","cvd_ihd"
2000,"label_cause","I25","cvd_ihd"
2001,"label_cause","I25","cvd_ihd"
2002,"label_cause","I25","cvd_ihd"
2003,"label_cause","I25","cvd_ihd"
2000,"label_cause","G45","cvd_stroke"
2001,"label_cause","G45","cvd_stroke"
2002,"label_cause","G45","cvd_stroke"
2003,"label_cause","G45","cvd_stroke"
2000,"label_cause","G46","cvd_stroke"
2001,"label_cause","G46","cvd_stroke"
2002,"label_cause","G46","cvd_stroke"
2003,"label_cause","G46","cvd_stroke"
2000,"label_cause","I61","cvd_stroke"
2001,"label_cause","I61","cvd_stroke"
2002,"label_cause","I61","cvd_stroke"
2003,"label_cause","I61","cvd_stroke"
2000,"label_cause","I62","cvd_stroke"
2001,"label_cause","I62","cvd_stroke"
2002,"label_cause","I62","cvd_stroke"
2003,"label_cause","I62","cvd_stroke"
2000,"label_cause","I63","cvd_stroke"
2001,"label_cause","I63","cvd_stroke"
2002,"label_cause","I63","cvd_stroke"
2003,"label_cause","I63","cvd_stroke"
2000,"label_cause","I65","cvd_stroke"
2001,"label_cause","I65","cvd_stroke"
2002,"label_cause","I65","cvd_stroke"
2003,"label_cause","I65","cvd_stroke"
2000,"label_cause","I66","cvd_stroke"
2001,"label_cause","I66","cvd_stroke"
2002,"label_cause","I66","cvd_stroke"
2003,"label_cause","I66","cvd_stroke"
2000,"label_cause","I67","cvd_stroke"
2001,"label_cause","I67","cvd_stroke"
2002,"label_cause","I67","cvd_stroke"
2003,"label_cause","I67","cvd_stroke"
2000,"label_cause","I68","cvd_stroke"
2001,"label_cause","I68","cvd_stroke"
2002,"label_cause","I68","cvd_stroke"
2003,"label_cause","I68","cvd_stroke"
2000,"label_cause","I69","cvd_stroke"
2001,"label_cause","I69","cvd_stroke"
2002,"label_cause","I69","cvd_stroke"
2003,"label_cause","I69","cvd_stroke"
2000,"label_cause","C33","neo_lung"
2001,"label_cause","C33","neo_lung"
2002,"label_cause","C33","neo_lung"
2003,"label_cause","C33","neo_lung"
2000,"label_cause","C34","neo_lung"
2001,"label_cause","C34","neo_lung"
2002,"label_cause","C34","neo_lung"
2003,"label_cause","C34","neo_lung"
2000,"label_cause","D02","neo_lung"
2001,"label_cause","D02","neo_lung"
2002,"label_cause","D02","neo_lung"
2003,"label_cause","D02","neo_lung"
2000,"label_cause","D14","neo_lung"
2001,"label_cause","D14","neo_lung"
2002,"label_cause","D14","neo_lung"
2003,"label_cause","D14","neo_lung"
2000,"label_cause","D38","neo_lung"
2001,"label_cause","D38","neo_lung"
2002,"label_cause","D38","neo_lung"
2003,"label_cause","D38","neo_lung"
2000,"label_cause","J41","resp_copd"
2001,"label_cause","J41","resp_copd"
2002,"label_cause","J41","resp_copd"
2003,"label_cause","J41","resp_copd"
2000,"label_cause","J42","resp_copd"
2001,"label_cause","J42","resp_copd"
2002,"label_cause","J42","resp_copd"
2003,"label_cause","J42","resp_copd"
2000,"label_cause","J43","resp_copd"
2001,"label_cause","J43","resp_copd"
2002,"label_cause","J43","resp_copd"
2003,"label_cause","J43","resp_copd"
2000,"label_cause","J44","resp_copd"
2001,"label_cause","J44","resp_copd"
2002,"label_cause","J44","resp_copd"
2003,"label_cause","J44","resp_copd"
2000,"label_cause","A48","resp_copd"
2001,"label_cause","A48","resp_copd"
2002,"label_cause","A48","resp_copd"
2003,"label_cause","A48","resp_copd"
2000,"label_cause","A70","resp_copd"
2001,"label_cause","A70","resp_copd"
2002,"label_cause","A70","resp_copd"
2003,"label_cause","A70","resp_copd"
2000,"label_cause","B97","resp_copd"
2001,"label_cause","B97","resp_copd"
2002,"label_cause","B97","resp_copd"
2003,"label_cause","B97","resp_copd"
2000,"label_cause","J09","resp_copd"
2001,"label_cause","J09","resp_copd"
2002,"label_cause","J09","resp_copd"
2003,"label_cause","J09","resp_copd"
2000,"label_cause","J10","resp_copd"
2001,"label_cause","J10","resp_copd"
2002,"label_cause","J10","resp_copd"
2003,"label_cause","J10","resp_copd"
2000,"label_cause","J11","resp_copd"
2001,"label_cause","J11","resp_copd"
2002,"label_cause","J11","resp_copd"
2003,"label_cause","J11","resp_copd"
2000,"label_cause","J12","resp_copd"
2001,"label_cause","J12","resp_copd"
2002,"label_cause","J12","resp_copd"
2003,"label_cause","J12","resp_copd"
2000,"label_cause","J13","resp_copd"
2001,"label_cause","J13","resp_copd"
2002,"label_cause","J13","resp_copd"
2003,"label_cause","J13","resp_copd"
2000,"label_cause","J14","resp_copd"
2001,"label_cause","J14","resp_copd"
2002,"label_cause","J14","resp_copd"
2003,"label_cause","J14","resp_copd"
2000,"label_cause","J15","resp_copd"
2001,"label_cause","J15","resp_copd"
2002,"label_cause","J15","resp_copd"
2003,"label_cause","J15","resp_copd"
2000,"label_cause","J16","resp_copd"
2001,"label_cause","J16","resp_copd"
2002,"label_cause","J16","resp_copd"
2003,"label_cause","J16","resp_copd"
2000,"label_cause","J20","resp_copd"
2001,"label_cause","J20","resp_copd"
2002,"label_cause","J20","resp_copd"
2003,"label_cause","J20","resp_copd"
2000,"label_cause","J21","resp_copd"
2001,"label_cause","J21","resp_copd"
2002,"label_cause","J21","resp_copd"
2003,"label_cause","J21","resp_copd"
2000,"label_cause","P23","resp_copd"
2001,"label_cause","P23","resp_copd"
2002,"label_cause","P23","resp_copd"
2003,"label_cause","P23","resp_copd"
2000,"label_cause","U04","resp_copd"
2001,"label_cause","U04","resp_copd"
2002,"label_cause","U04","resp_copd"
2003,"label_cause","U04","resp_copd"
2000,"label_cause","E11","t2_dm"
2001,"label_cause","E11","t2_dm"
2002,"label_cause","E11","t2_dm"
2003,"label_cause","E11","t2_dm"
2000,"label_cause","I200","cvd_ihd"
2001,"label_cause","I200","cvd_ihd"
2002,"label_cause","I200","cvd_ihd"
2003,"label_cause","I200","cvd_ihd"
2000,"label_cause","I210","cvd_ihd"
2001,"label_cause","I210","cvd_ihd"
2002,"label_cause","I210","cvd_ihd"
2003,"label_cause","I210","cvd_ihd"
2000,"label_cause","I220","cvd_ihd"
2001,"label_cause","I220","cvd_ihd"
2002,"label_cause","I220","cvd_ihd"
2003,"label_cause","I220","cvd_ihd"
2000,"label_cause","I230","cvd_ihd"
2001,"label_cause","I230","cvd_ihd"
2002,"label_cause","I230","cvd_ihd"
2003,"label_cause","I230","cvd_ihd"
2000,"label_cause","I240","cvd_ihd"
2001,"label_cause","I240","cvd_ihd"
2002,"label_cause","I240","cvd_ihd"
2003,"label_cause","I240","cvd_ihd"
2000,"label_cause","I250","cvd_ihd"
2001,"label_cause","I250","cvd_ihd"
2002,"label_cause","I250","cvd_ihd"
2003,"label_cause","I250","cvd_ihd"
2000,"label_cause","G450","cvd_stroke"
2001,"label_cause","G450","cvd_stroke"
2002,"label_cause","G450","cvd_stroke"
2003,"label_cause","G450","cvd_stroke"
2000,"label_cause","G460","cvd_stroke"
2001,"label_cause","G460","cvd_stroke"
2002,"label_cause","G460","cvd_stroke"
2003,"label_cause","G460","cvd_stroke"
2000,"label_cause","I610","cvd_stroke"
2001,"label_cause","I610","cvd_stroke"
2002,"label_cause","I610","cvd_stroke"
2003,"label_cause","I610","cvd_stroke"
2000,"label_cause","I620","cvd_stroke"
2001,"label_cause","I620","cvd_stroke"
2002,"label_cause","I620","cvd_stroke"
2003,"label_cause","I620","cvd_stroke"
2000,"label_cause","I630","cvd_stroke"
2001,"label_cause","I630","cvd_stroke"
2002,"label_cause","I630","cvd_stroke"
2003,"label_cause","I630","cvd_stroke"
2000,"label_cause","I650","cvd_stroke"
2001,"label_cause","I650","cvd_stroke"
2002,"label_cause","I650","cvd_stroke"
2003,"label_cause","I650","cvd_stroke"
2000,"label_cause","I660","cvd_stroke"
2001,"label_cause","I660","cvd_stroke"
2002,"label_cause","I660","cvd_stroke"
2003,"label_cause","I660","cvd_stroke"
2000,"label_cause","I670","cvd_stroke"
2001,"label_cause","I670","cvd_stroke"
2002,"label_cause","I670","cvd_stroke"
2003,"label_cause","I670","cvd_stroke"
2000,"label_cause","I680","cvd_stroke"
2001,"label_cause","I680","cvd_stroke"
2002,"label_cause","I680","cvd_stroke"
2003,"label_cause","I680","cvd_stroke"
2000,"label_cause","I690","cvd_stroke"
2001,"label_cause","I690","cvd_stroke"
2002,"label_cause","I690","cvd_stroke"
2003,"label_cause","I690","cvd_stroke"
2000,"label_cause","C330","neo_lung"
2001,"label_cause","C330","neo_lung"
2002,"label_cause","C330","neo_lung"
2003,"label_cause","C330","neo_lung"
2000,"label_cause","C340","neo_lung"
2001,"label_cause","C340","neo_lung"
2002,"label_cause","C340","neo_lung"
2003,"label_cause","C340","neo_lung"
2000,"label_cause","D020","neo_lung"
2001,"label_cause","D020","neo_lung"
2002,"label_cause","D020","neo_lung"
2003,"label_cause","D020","neo_lung"
2000,"label_cause","D140","neo_lung"
2001,"label_cause","D140","neo_lung"
2002,"label_cause","D140","neo_lung"
2003,"label_cause","D140","neo_lung"
2000,"label_cause","D380","neo_lung"
2001,"label_cause","D380","neo_lung"
2002,"label_cause","D380","neo_lung"
2003,"label_cause","D380","neo_lung"
2000,"label_cause","J410","resp_copd"
2001,"label_cause","J410","resp_copd"
2002,"label_cause","J410","resp_copd"
2003,"label_cause","J410","resp_copd"
2000,"label_cause","J420","resp_copd"
2001,"label_cause","J420","resp_copd"
2002,"label_cause","J420","resp_copd"
2003,"label_cause","J420","resp_copd"
2000,"label_cause","J430","resp_copd"
2001,"label_cause","J430","resp_copd"
2002,"label_cause","J430","resp_copd"
2003,"label_cause","J430","resp_copd"
2000,"label_cause","J440","resp_copd"
2001,"label_cause","J440","resp_copd"
2002,"label_cause","J440","resp_copd"
2003,"label_cause","J440","resp_copd"
2000,"label_cause","A480","resp_copd"
2001,"label_cause","A480","resp_copd"
2002,"label_cause","A480","resp_copd"
2003,"label_cause","A480","resp_copd"
2000,"label_cause","A700","resp_copd"
2001,"label_cause","A700","resp_copd"
2002,"label_cause","A700","resp_copd"
2003,"label_cause","A700","resp_copd"
2000,"label_cause","B970","resp_copd"
2001,"label_cause","B970","resp_copd"
2002,"label_cause","B970","resp_copd"
2003,"label_cause","B970","resp_copd"
2000,"label_cause","J090","resp_copd"
2001,"label_cause","J090","resp_copd"
2002,"label_cause","J090","resp_copd"
2003,"label_cause","J090","resp_copd"
2000,"label_cause","J100","resp_copd"
2001,"label_cause","J100","resp_copd"
2002,"label_cause","J100","resp_copd"
2003,"label_cause","J100","resp_copd"
2000,"label_cause","J110","resp_copd"
2001,"label_cause","J110","resp_copd"
2002,"label_cause","J110","resp_copd"
2003,"label_cause","J110","resp_copd"
2000,"label_cause","J120","resp_copd"
2001,"label_cause","J120","resp_copd"
2002,"label_cause","J120","resp_copd"
2003,"label_cause","J120","resp_copd"
2000,"label_cause","J130","resp_copd"
2001,"label_cause","J130","resp_copd"
2002,"label_cause","J130","resp_copd"
2003,"label_cause","J130","resp_copd"
2000,"label_cause","J140","resp_copd"
2001,"label_cause","J140","resp_copd"
2002,"label_cause","J140","resp_copd"
2003,"label_cause","J140","resp_copd"
2000,"label_cause","J150","resp_copd"
2001,"label_cause","J150","resp_copd"
2002,"label_cause","J150","resp_copd"
2003,"label_cause","J150","resp_copd"
2000,"label_cause","J160","resp_copd"
2001,"label_cause","J160","resp_copd"
2002,"label_cause","J160","resp_copd"
2003,"label_cause","J160","resp_copd"
2000,"label_cause","J200","resp_copd"
2001,"label_cause","J200","resp_copd"
2002,"label_cause","J200","resp_copd"
2003,"label_cause","J200","resp_copd"
2000,"label_cause","J210","resp_copd"
2001,"label_cause","J210","resp_copd"
2002,"label_cause","J210","resp_copd"
2003,"label_cause","J210","resp_copd"
2000,"label_cause","P230","resp_copd"
2001,"label_cause","P230","resp_copd"
2002,"label_cause","P230","resp_copd"
2003,"label_cause","P230","resp_copd"
2000,"label_cause","U040","resp_copd"
2001,"label_cause","U040","resp_copd"
2002,"label_cause","U040","resp_copd"
2003,"label_cause","U040","resp_copd"
2000,"label_cause","E110","t2_dm"
2001,"label_cause","E110","t2_dm"
2002,"label_cause","E110","t2_dm"
2003,"label_cause","E110","t2_dm"
2000,"label_cause","I201","cvd_ihd"
2001,"label_cause","I201","cvd_ihd"
2002,"label_cause","I201","cvd_ihd"
2003,"label_cause","I201","cvd_ihd"
2000,"label_cause","I211","cvd_ihd"
2001,"label_cause","I211","cvd_ihd"
2002,"label_cause","I211","cvd_ihd"
2003,"label_cause","I211","cvd_ihd"
2000,"label_cause","I221","cvd_ihd"
2001,"label_cause","I221","cvd_ihd"
2002,"label_cause","I221","cvd_ihd"
2003,"label_cause","I221","cvd_ihd"
2000,"label_cause","I231","cvd_ihd"
2001,"label_cause","I231","cvd_ihd"
2002,"label_cause","I231","cvd_ihd"
2003,"label_cause","I231","cvd_ihd"
2000,"label_cause","I241","cvd_ihd"
2001,"label_cause","I241","cvd_ihd"
2002,"label_cause","I241","cvd_ihd"
2003,"label_cause","I241","cvd_ihd"
2000,"label_cause","I251","cvd_ihd"
2001,"label_cause","I251","cvd_ihd"
2002,"label_cause","I251","cvd_ihd"
2003,"label_cause","I251","cvd_ihd"
2000,"label_cause","G451","cvd_stroke"
2001,"label_cause","G451","cvd_stroke"
2002,"label_cause","G451","cvd_stroke"
2003,"label_cause","G451","cvd_stroke"
2000,"label_cause","G461","cvd_stroke"
2001,"label_cause","G461","cvd_stroke"
2002,"label_cause","G461","cvd_stroke"
2003,"label_cause","G461","cvd_stroke"
2000,"label_cause","I611","cvd_stroke"
2001,"label_cause","I611","cvd_stroke"
2002,"label_cause","I611","cvd_stroke"
2003,"label_cause","I611","cvd_stroke"
2000,"label_cause","I621","cvd_stroke"
2001,"label_cause","I621","cvd_stroke"
2002,"label_cause","I621","cvd_stroke"
2003,"label_cause","I621","cvd_stroke"
2000,"label_cause","I631","cvd_stroke"
2001,"label_cause","I631","cvd_stroke"
2002,"label_cause","I631","cvd_stroke"
2003,"label_cause","I631","cvd_stroke"
2000,"label_cause","I651","cvd_stroke"
2001,"label_cause","I651","cvd_stroke"
2002,"label_cause","I651","cvd_stroke"
2003,"label_cause","I651","cvd_stroke"
2000,"label_cause","I661","cvd_stroke"
2001,"label_cause","I661","cvd_stroke"
2002,"label_cause","I661","cvd_stroke"
2003,"label_cause","I661","cvd_stroke"
2000,"label_cause","I671","cvd_stroke"
2001,"label_cause","I671","cvd_stroke"
2002,"label_cause","I671","cvd_stroke"
2003,"label_cause","I671","cvd_stroke"
2000,"label_cause","I681","cvd_stroke"
2001,"label_cause","I681","cvd_stroke"
2002,"label_cause","I681","cvd_stroke"
2003,"label_cause","I681","cvd_stroke"
2000,"label_cause","I691","cvd_stroke"
2001,"label_cause","I691","cvd_stroke"
2002,"label_cause","I691","cvd_stroke"
2003,"label_cause","I691","cvd_stroke"
2000,"label_cause","C331","neo_lung"
2001,"label_cause","C331","neo_lung"
2002,"label_cause","C331","neo_lung"
2003,"label_cause","C331","neo_lung"
2000,"label_cause","C341","neo_lung"
2001,"label_cause","C341","neo_lung"
2002,"label_cause","C341","neo_lung"
2003,"label_cause","C341","neo_lung"
2000,"label_cause","D021","neo_lung"
2001,"label_cause","D021","neo_lung"
2002,"label_cause","D021","neo_lung"
2003,"label_cause","D021","neo_lung"
2000,"label_cause","D141","neo_lung"
2001,"label_cause","D141","neo_lung"
2002,"label_cause","D141","neo_lung"
2003,"label_cause","D141","neo_lung"
2000,"label_cause","D381","neo_lung"
2001,"label_cause","D381","neo_lung"
2002,"label_cause","D381","neo_lung"
2003,"label_cause","D381","neo_lung"
2000,"label_cause","J411","resp_copd"
2001,"label_cause","J411","resp_copd"
2002,"label_cause","J411","resp_copd"
2003,"label_cause","J411","resp_copd"
2000,"label_cause","J421","resp_copd"
2001,"label_cause","J421","resp_copd"
2002,"label_cause","J421","resp_copd"
2003,"label_cause","J421","resp_copd"
2000,"label_cause","J431","resp_copd"
2001,"label_cause","J431","resp_copd"
2002,"label_cause","J431","resp_copd"
2003,"label_cause","J431","resp_copd"
2000,"label_cause","J441","resp_copd"
2001,"label_cause","J441","resp_copd"
2002,"label_cause","J441","resp_copd"
2003,"label_cause","J441","resp_copd"
2000,"label_cause","A481","resp_copd"
2001,"label_cause","A481","resp_copd"
2002,"label_cause","A481","resp_copd"
2003,"label_cause","A481","resp_copd"
2000,"label_cause","A701","resp_copd"
2001,"label_cause","A701","resp_copd"
2002,"label_cause","A701","resp_copd"
2003,"label_cause","A701","resp_copd"
2000,"label_cause","B971","resp_copd"
2001,"label_cause","B971","resp_copd"
2002,"label_cause","B971","resp_copd"
2003,"label_cause","B971","resp_copd"
2000,"label_cause","J091","resp_copd"
2001,"label_cause","J091","resp_copd"
2002,"label_cause","J091","resp_copd"
2003,"label_cause","J091","resp_copd"
2000,"label_cause","J101","resp_copd"
2001,"label_cause","J101","resp_copd"
2002,"label_cause","J101","resp_copd"
2003,"label_cause","J101","resp_copd"
2000,"label_cause","J111","resp_copd"
2001,"label_cause","J111","resp_copd"
2002,"label_cause","J111","resp_copd"
2003,"label_cause","J111","resp_copd"
2000,"label_cause","J121","resp_copd"
2001,"label_cause","J121","resp_copd"
2002,"label_cause","J121","resp_copd"
2003,"label_cause","J121","resp_copd"
2000,"label_cause","J131","resp_copd"
2001,"label_cause","J131","resp_copd"
2002,"label_cause","J131","resp_copd"
2003,"label_cause","J131","resp_copd"
2000,"label_cause","J141","resp_copd"
2001,"label_cause","J141","resp_copd"
2002,"label_cause","J141","resp_copd"
2003,"label_cause","J141","resp_copd"
2000,"label_cause","J151","resp_copd"
2001,"label_cause","J151","resp_copd"
2002,"label_cause","J151","resp_copd"
2003,"label_cause","J151","resp_copd"
2000,"label_cause","J161","resp_copd"
2001,"label_cause","J161","resp_copd"
2002,"label_cause","J161","resp_copd"
2003,"label_cause","J161","resp_copd"
2000,"label_cause","J201","resp_copd"
2001,"label_cause","J201","resp_copd"
2002,"label_cause","J201","resp_copd"
2003,"label_cause","J201","resp_copd"
2000,"label_cause","J211","resp_copd"
2001,"label_cause","J211","resp_copd"
2002,"label_cause","J211","resp_copd"
2003,"label_cause","J211","resp_copd"
2000,"label_cause","P231","resp_copd"
2001,"label_cause","P231","resp_copd"
2002,"label_cause","P231","resp_copd"
2003,"label_cause","P231","resp_copd"
2000,"label_cause","U041","resp_copd"
2001,"label_cause","U041","resp_copd"
2002,"label_cause","U041","resp_copd"
2003,"label_cause","U041","resp_copd"
2000,"label_cause","E111","t2_dm"
2001,"label_cause","E111","t2_dm"
2002,"label_cause","E111","t2_dm"
2003,"label_cause","E111","t2_dm"
2000,"label_cause","I202","cvd_ihd"
2001,"label_cause","I202","cvd_ihd"
2002,"label_cause","I202","cvd_ihd"
2003,"label_cause","I202","cvd_ihd"
2000,"label_cause","I212","cvd_ihd"
2001,"label_cause","I212","cvd_ihd"
2002,"label_cause","I212","cvd_ihd"
2003,"label_cause","I212","cvd_ihd"
2000,"label_cause","I222","cvd_ihd"
2001,"label_cause","I222","cvd_ihd"
2002,"label_cause","I222","cvd_ihd"
2003,"label_cause","I222","cvd_ihd"
2000,"label_cause","I232","cvd_ihd"
2001,"label_cause","I232","cvd_ihd"
2002,"label_cause","I232","cvd_ihd"
2003,"label_cause","I232","cvd_ihd"
2000,"label_cause","I242","cvd_ihd"
2001,"label_cause","I242","cvd_ihd"
2002,"label_cause","I242","cvd_ihd"
2003,"label_cause","I242","cvd_ihd"
2000,"label_cause","I252","cvd_ihd"
2001,"label_cause","I252","cvd_ihd"
2002,"label_cause","I252","cvd_ihd"
2003,"label_cause","I252","cvd_ihd"
2000,"label_cause","G452","cvd_stroke"
2001,"label_cause","G452","cvd_stroke"
2002,"label_cause","G452","cvd_stroke"
2003,"label_cause","G452","cvd_stroke"
2000,"label_cause","G462","cvd_stroke"
2001,"label_cause","G462","cvd_stroke"
2002,"label_cause","G462","cvd_stroke"
2003,"label_cause","G462","cvd_stroke"
2000,"label_cause","I612","cvd_stroke"
2001,"label_cause","I612","cvd_stroke"
2002,"label_cause","I612","cvd_stroke"
2003,"label_cause","I612","cvd_stroke"
2000,"label_cause","I622","cvd_stroke"
2001,"label_cause","I622","cvd_stroke"
2002,"label_cause","I622","cvd_stroke"
