Year,Gender.Code,Race,min_age,max_age,Hispanic.Origin,rural_urban_class,STATEFP,label_cause,attr,value,Education,source,measure1,measure2
1992,A,All,55,64,All Origins,2,13,cvd_stroke,total,11.2308473882068,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,2,13,cvd_stroke,total,10.0425091097517,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,2,13,cvd_stroke,total,23.4914949602351,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,2,13,cvd_stroke,total,20.6533150097815,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,2,13,lri,total,1.43879770165054,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,2,13,lri,total,1.40385592352586,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,2,13,lri,total,1.43464415853595,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,2,13,lri,total,2.29481277886461,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,2,13,ncd_lri,total,125.040093151439,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,2,13,ncd_lri,total,302.147517346613,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,2,13,ncd_lri,total,587.091269935205,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,2,13,ncd_lri,total,897.063935133022,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,2,13,ncd_lri,total,1388.7355454628,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,2,13,ncd_lri,total,1855.82810185857,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,2,13,ncd_lri,total,1505.39718293518,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,2,13,neo_lung,total,14.3879770165054,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,2,13,neo_lung,total,61.1218308425692,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,2,13,neo_lung,total,131.96245681143,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,2,13,neo_lung,total,196.546249719425,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,2,13,neo_lung,total,135.527855539818,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,2,13,neo_lung,total,36.7170044618337,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,2,13,resp_copd,total,2.87759540330108,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,2,13,resp_copd,total,16.0846923269919,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,2,13,resp_copd,total,43.5195336293015,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,2,13,resp_copd,total,113.33688852434,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,2,13,resp_copd,total,142.756007835275,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,2,13,resp_copd,total,55.0755066927506,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,2,13,t2_dm,total,6.52383094703162,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,2,13,t2_dm,total,7.19398850825269,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,2,13,t2_dm,total,9.65081539619514,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,2,13,t2_dm,total,19.653982929362,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,2,13,t2_dm,total,24.3889506951112,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,2,13,t2_dm,total,48.7900279943345,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,2,13,t2_dm,total,18.3585022309169,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,2,17,all-cause,overall,787.691440418607,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,2,17,all-cause,overall,1293.41461437076,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,2,17,all-cause,overall,2509.87472883014,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,2,17,all-cause,overall,3265.70054543013,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,2,17,all-cause,overall,5113.07255012663,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,2,17,all-cause,overall,6150.55624165373,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,2,17,all-cause,overall,4941.82768680745,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,2,17,cvd_ihd,total,61.5911721128934,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,2,17,cvd_ihd,total,130.116288807019,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,2,17,cvd_ihd,total,297.11674266176,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,2,17,cvd_ihd,total,531.45924110667,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,2,17,cvd_ihd,total,860.217656175347,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,2,17,cvd_ihd,total,1099.03194888073,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,2,17,cvd_stroke,total,5.74957255780005,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,2,17,cvd_stroke,total,19.4498438251242,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,2,17,cvd_stroke,total,44.513467223454,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,2,17,cvd_stroke,total,59.4233485323521,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,2,17,cvd_stroke,total,53.3434926017847,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,2,17,cvd_stroke,total,130.987688553973,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,2,17,cvd_stroke,total,68.6894968050457,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,2,17,lri,total,2.5836238492327,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,2,17,lri,total,1.95504012767124,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,2,17,ncd_lri,total,321.976063236803,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,2,17,ncd_lri,total,920.62594105588,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,2,17,ncd_lri,total,2164.03932963253,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,2,17,ncd_lri,total,3017.67265590379,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,2,17,ncd_lri,total,4824.62255309475,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,2,17,ncd_lri,total,5653.97604922524,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,2,17,ncd_lri,total,4474.35750021756,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,2,17,neo_lung,total,8.62435883670007,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,2,17,neo_lung,total,45.3829689252899,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,2,17,neo_lung,total,232.839674707298,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,2,17,neo_lung,total,454.717797464955,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,2,17,neo_lung,total,590.729788441987,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,2,17,neo_lung,total,361.68242361918,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,2,17,neo_lung,total,95.4020788958968,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,2,17,resp_copd,total,8.62435883670007,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,2,17,resp_copd,total,12.9665625500828,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,2,17,resp_copd,total,37.6652414967687,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,2,17,resp_copd,total,111.095825517006,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,2,17,resp_copd,total,345.744859456012,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,2,17,resp_copd,total,340.176982214796,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,2,17,resp_copd,total,158.367450967189,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,2,17,t2_dm,total,14.3739313945001,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,2,17,t2_dm,total,25.9331251001656,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,2,17,t2_dm,total,89.0269344469079,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,2,17,t2_dm,total,72.3414677785155,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,2,17,t2_dm,total,193.617121295367,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,2,17,t2_dm,total,146.628009575343,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,2,17,t2_dm,total,93.4940373179789,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,2,26,all-cause,overall,1280.48003978167,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,2,26,all-cause,overall,2414.86042429559,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,2,26,all-cause,overall,3940.53642035697,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,2,26,all-cause,overall,4594.67740027767,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,2,26,all-cause,overall,8223.45835985916,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,2,26,all-cause,overall,13739.7550918567,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,2,26,all-cause,overall,13068.9836247099,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,2,26,cvd_ihd,total,15.9395855574481,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,2,26,cvd_ihd,total,61.1357069441922,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,2,26,cvd_ihd,total,200.791664731565,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,2,26,cvd_ihd,total,381.252102503793,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,2,26,cvd_ihd,total,787.316905852641,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,2,26,cvd_ihd,total,1933.83923378944,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,2,26,cvd_ihd,total,2573.2190400792,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,2,26,cvd_stroke,total,15.9395855574481,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,2,26,cvd_stroke,total,55.022136249773,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,2,26,cvd_stroke,total,106.670571888644,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,2,26,cvd_stroke,total,51.0956426036011,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,2,26,cvd_stroke,total,126.771366196612,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,2,26,cvd_stroke,total,233.096693358549,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,2,26,cvd_stroke,total,262.270402161918,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,2,26,lri,total,5.31319518581604,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,2,26,lri,total,6.67217716824272,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,2,26,lri,total,8.63321086513143,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,2,26,ncd_lri,total,648.209812669557,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,2,26,ncd_lri,total,1669.00479957645,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,2,26,ncd_lri,total,3476.20569566522,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,2,26,ncd_lri,total,4323.47745107394,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,2,26,ncd_lri,total,7753.06986949804,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,2,26,ncd_lri,total,12854.8509781807,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,2,26,ncd_lri,total,11871.4470714423,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,2,26,neo_lung,total,15.9395855574481,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,2,26,neo_lung,total,79.4764190274499,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,2,26,neo_lung,total,389.033850417408,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,2,26,neo_lung,total,672.104221939676,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,2,26,neo_lung,total,1057.54008116647,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,2,26,neo_lung,total,820.155032187486,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,2,26,neo_lung,total,262.270402161918,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,2,26,resp_copd,total,18.3407120832577,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,2,26,resp_copd,total,56.4726557057527,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,2,26,resp_copd,total,216.173872553697,666,nvss,Deaths,age-adjusted rate
