Year,Gender.Code,Race,min_age,max_age,Hispanic.Origin,rural_urban_class,STATEFP,label_cause,attr,value,Education,source,measure1,measure2
1992,A,All,35,44,All Origins,3,22,neo_lung,total,39.5007698688969,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,22,neo_lung,total,154.115621389972,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,22,neo_lung,total,378.257009423146,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,22,neo_lung,total,546.495467965419,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,22,neo_lung,total,425.352597673094,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,22,neo_lung,total,113.309403272928,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,22,resp_copd,total,2.85001295506974,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,22,resp_copd,total,3.59097907899063,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,22,resp_copd,total,24.3340454826272,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,22,resp_copd,total,83.3447647881507,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,22,resp_copd,total,231.33857232892,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,22,resp_copd,total,302.119602085562,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,22,resp_copd,total,152.721369628729,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,22,t2_dm,total,2.85001295506974,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,22,t2_dm,total,32.3188117109157,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,22,t2_dm,total,77.0578106949861,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,22,t2_dm,total,83.3447647881507,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,22,t2_dm,total,211.222174735101,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,22,t2_dm,total,246.465991175064,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,22,t2_dm,total,231.545302340331,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,24,all-cause,overall,340974.893955194,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,24,all-cause,overall,812620.650752059,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,24,all-cause,overall,1378621.20855219,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,24,all-cause,overall,2048729.01001556,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,24,all-cause,overall,4652163.93851233,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,24,all-cause,overall,7783090.60160045,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,24,all-cause,overall,6563834.31198175,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,24,cvd_ihd,total,87850.8811623848,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,24,cvd_ihd,total,212095.570546491,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,24,cvd_ihd,total,189378.311850177,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,24,cvd_ihd,total,471958.660428787,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,24,cvd_ihd,total,572286.073647092,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,24,cvd_ihd,total,732220.560699159,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,24,cvd_stroke,total,26511.9463183114,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,24,cvd_stroke,total,17216.2101681979,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,24,cvd_stroke,total,16855.6664438852,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,24,cvd_stroke,total,45782.8858917674,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,24,cvd_stroke,total,130753.671553421,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,24,ncd_lri,total,234420.239594196,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,24,ncd_lri,total,658881.608717886,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,24,ncd_lri,total,1166525.6380057,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,24,ncd_lri,total,1928215.53883817,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,24,ncd_lri,total,4331906.27607851,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,24,ncd_lri,total,7119238.75616982,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,24,ncd_lri,total,5753161.54835054,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,24,neo_lung,total,43925.4405811924,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,24,neo_lung,total,185583.62422818,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,24,neo_lung,total,275459.362691167,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,24,neo_lung,total,573092.659092098,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,24,neo_lung,total,412045.973025906,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,24,resp_copd,total,137729.681345584,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,24,resp_copd,total,353968.99532159,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,24,resp_copd,total,549394.630701208,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,24,resp_copd,total,183055.14017479,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,24,t2_dm,total,21310.9308721996,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,24,t2_dm,total,53023.8926366227,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,24,t2_dm,total,86081.0508409897,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,24,t2_dm,total,117989.665107197,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,24,t2_dm,total,183131.543567069,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,24,t2_dm,total,183055.14017479,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,27,all-cause,overall,246.430702206456,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,27,all-cause,overall,564.231602754467,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,27,all-cause,overall,672.499918849993,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,27,all-cause,overall,952.555447267422,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,27,all-cause,overall,1705.01669381039,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,27,all-cause,overall,3348.84198763478,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,27,all-cause,overall,2730.80682294463,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,27,cvd_ihd,total,19.4562621639472,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,27,cvd_ihd,total,26.5460494282892,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,27,cvd_ihd,total,101.335685879513,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,27,cvd_ihd,total,137.142647110836,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,27,cvd_ihd,total,446.51226501797,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,27,cvd_ihd,total,287.197152502199,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,27,cvd_stroke,total,9.72813108197357,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,27,cvd_stroke,total,8.84868314276307,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,27,cvd_stroke,total,10.1335685879513,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,27,cvd_stroke,total,14.8262321200903,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,27,cvd_stroke,total,23.7506523945729,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,27,cvd_stroke,total,34.0742384324642,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,27,ncd_lri,total,88.715052794324,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,27,ncd_lri,total,437.765898688811,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,27,ncd_lri,total,592.861770565126,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,27,ncd_lri,total,891.754035739714,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,27,ncd_lri,total,1612.35274305982,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,27,ncd_lri,total,3059.08402842099,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,27,ncd_lri,total,2370.59344523001,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,27,neo_lung,total,9.72813108197357,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,27,neo_lung,total,53.0920988565784,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,27,neo_lung,total,86.135332997586,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,27,neo_lung,total,159.381995290971,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,27,neo_lung,total,175.754827719839,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,27,neo_lung,total,34.0742384324642,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,27,resp_copd,total,8.84868314276307,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,27,resp_copd,total,60.8014115277078,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,27,resp_copd,total,70.4246025704291,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,27,resp_copd,total,242.256654424643,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,27,resp_copd,total,77.8839735599183,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,27,t2_dm,total,9.85722808825822,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,27,t2_dm,total,19.4562621639472,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,27,t2_dm,total,53.0920988565784,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,27,t2_dm,total,25.3339214698782,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,27,t2_dm,total,44.478696360271,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,27,t2_dm,total,114.00313149395,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,27,t2_dm,total,63.2807285174336,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,28,all-cause,overall,1423.84452280863,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,28,all-cause,overall,2168.28662891229,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,28,all-cause,overall,2579.40664571074,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,28,all-cause,overall,4028.62576913024,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,28,all-cause,overall,5754.23388723041,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,28,all-cause,overall,7534.99541242005,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,28,all-cause,overall,6774.03922860542,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,28,cvd_ihd,total,7.53356890374938,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,28,cvd_ihd,total,9.55192347538456,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,28,cvd_ihd,total,73.9614808805946,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,28,cvd_ihd,total,263.618129188053,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,28,cvd_ihd,total,406.979214028084,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,28,cvd_ihd,total,574.756565406726,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,28,cvd_ihd,total,718.332150012412,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,28,cvd_stroke,total,47.7596173769228,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,28,cvd_stroke,total,18.4903702201486,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,28,cvd_stroke,total,40.5566352597005,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,28,cvd_stroke,total,39.5674235860638,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,28,cvd_stroke,total,63.1600621326073,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,28,cvd_stroke,total,50.1161965124939,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,28,lri,total,9.24518511007432,666,nvss,Deaths,age-adjusted rate
