Year,Gender.Code,Race,min_age,max_age,Hispanic.Origin,rural_urban_class,STATEFP,label_cause,attr,value,Education,source,measure1,measure2
1992,A,All,75,84,All Origins,3,37,all-cause,overall,24603.7764028962,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,37,all-cause,overall,18600.0692024498,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,37,cvd_ihd,total,40.5831902862841,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,37,cvd_ihd,total,202.821236544743,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,37,cvd_ihd,total,867.431697003973,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,37,cvd_ihd,total,1321.03554468653,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,37,cvd_ihd,total,2290.67071864912,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,37,cvd_ihd,total,2872.67322792436,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,37,cvd_ihd,total,2620.57655160021,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,37,cvd_stroke,total,50.7289878578552,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,37,cvd_stroke,total,95.4452877857613,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,37,cvd_stroke,total,227.700820463543,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,37,cvd_stroke,total,177.12208420378,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,37,cvd_stroke,total,199.468517635176,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,37,cvd_stroke,total,401.876565564548,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,37,cvd_stroke,total,338.86765753451,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,37,lri,total,6.43446831081213,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,37,lri,total,14.8843172431314,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,37,lri,total,7.53039238965579,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,37,ncd_lri,total,1532.01543330723,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,37,ncd_lri,total,4676.8191015023,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,37,ncd_lri,total,7351.48363210867,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,37,ncd_lri,total,10996.329394318,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,37,ncd_lri,total,17308.7197560846,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,37,ncd_lri,total,22356.2444991833,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,37,ncd_lri,total,16303.2995236048,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,37,neo_lung,total,30.4373927147131,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,37,neo_lung,total,190.890575571523,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,37,neo_lung,total,791.531423516125,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,37,neo_lung,total,1638.37927888497,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,37,neo_lung,total,2316.40859189237,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,37,neo_lung,total,1391.68366223279,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,37,neo_lung,total,331.337265144855,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,37,resp_copd,total,10.145797571571,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,37,resp_copd,total,23.8613219464403,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,37,resp_copd,total,151.800546975695,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,37,resp_copd,total,642.067555238704,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,37,resp_copd,total,1132.46642270294,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,37,resp_copd,total,1480.98956569157,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,37,resp_copd,total,466.884328158659,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,37,t2_dm,total,10.145797571571,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,37,t2_dm,total,214.751897517963,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,37,t2_dm,total,314.44399016394,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,37,t2_dm,total,398.524689458506,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,37,t2_dm,total,527.626401486595,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,37,t2_dm,total,580.488372482124,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,37,t2_dm,total,256.033341248297,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,39,all-cause,overall,697.570771003618,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,39,all-cause,overall,1563.89899461867,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,39,all-cause,overall,2737.37606329519,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,39,all-cause,overall,5344.42375997809,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,39,all-cause,overall,10366.0762525413,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,39,all-cause,overall,14191.2872071879,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,39,all-cause,overall,10800.6060409353,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,39,cvd_ihd,total,1.64134299059675,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,39,cvd_ihd,total,50.0083980837365,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,39,cvd_ihd,total,188.243626129182,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,39,cvd_ihd,total,420.249048232118,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,39,cvd_ihd,total,1081.81792666708,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,39,cvd_ihd,total,1905.17032362678,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,39,cvd_ihd,total,1892.81523928096,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,39,cvd_stroke,total,8.20671495298374,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,39,cvd_stroke,total,40.9159620685117,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,39,cvd_stroke,total,73.2058546057932,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,39,cvd_stroke,total,57.2066767226967,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,39,cvd_stroke,total,127.15397272393,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,39,cvd_stroke,total,246.662002442431,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,39,cvd_stroke,total,187.836626798874,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,39,lri,total,1.64134299059675,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,39,lri,total,2.2731090038062,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,39,lri,total,4.03663405472793,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,39,ncd_lri,total,300.365767279205,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,39,ncd_lri,total,1038.81081473944,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,39,ncd_lri,total,2324.28588373393,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,39,ncd_lri,total,4943.97702291921,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,39,ncd_lri,total,9823.14897218041,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,39,ncd_lri,total,13160.0051207857,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,39,ncd_lri,total,9724.15767966479,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,39,neo_lung,total,8.20671495298374,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,39,neo_lung,total,65.9201611103799,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,39,neo_lung,total,222.232058624729,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,39,neo_lung,total,737.086027003977,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,39,neo_lung,total,1259.42982507511,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,39,neo_lung,total,899.729018432867,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,39,neo_lung,total,207.101921855169,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,39,resp_copd,total,18.1848720304496,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,39,resp_copd,total,78.4348442204927,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,39,resp_copd,total,215.625166108626,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,39,resp_copd,total,639.806497674377,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,39,resp_copd,total,859.793265656474,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,39,resp_copd,total,339.550825367196,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,39,t2_dm,total,9.84805794358049,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,39,t2_dm,total,20.4579810342558,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,39,t2_dm,total,86.2783286425419,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,39,t2_dm,total,215.625166108626,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,39,t2_dm,total,377.425284117061,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,39,t2_dm,total,446.340766324399,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,39,t2_dm,total,255.265159495906,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,40,all-cause,overall,2079.58436927308,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,40,all-cause,overall,3229.20745895468,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,40,all-cause,overall,4972.9321818269,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,40,all-cause,overall,7209.13162055093,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,40,all-cause,overall,12278.1670190949,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,40,all-cause,overall,13361.1684763109,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,40,all-cause,overall,14778.1986014611,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,40,cvd_ihd,total,87.3774945072721,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,40,cvd_ihd,total,365.207986429398,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,40,cvd_ihd,total,721.562708735668,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,40,cvd_ihd,total,981.124421731783,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,40,cvd_ihd,total,1754.0238598707,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,40,cvd_ihd,total,2037.12882598461,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,40,cvd_ihd,total,2766.05609995802,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,40,cvd_stroke,total,34.9509978029088,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,40,cvd_stroke,total,38.4429459399367,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,40,cvd_stroke,total,58.5050844920812,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,40,cvd_stroke,total,99.5343616249635,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,40,cvd_stroke,total,74.1136842198888,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,40,cvd_stroke,total,155.780439634118,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,40,cvd_stroke,total,124.317128088001,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,40,lri,total,11.983110741086,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,40,lri,total,31.0792820220002,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,40,ncd_lri,total,996.103437382902,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,40,ncd_lri,total,2172.02644560642,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,40,ncd_lri,total,4387.88133690609,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,40,ncd_lri,total,6711.45981242611,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,40,ncd_lri,total,11388.8028084562,666,nvss,Deaths,age-adjusted rate
