Year,Gender.Code,Race,min_age,max_age,Hispanic.Origin,rural_urban_class,STATEFP,label_cause,attr,value,Education,source,measure1,measure2
1992,A,All,75,84,All Origins,3,40,ncd_lri,total,12426.4858385061,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,40,ncd_lri,total,12851.2831160971,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,40,neo_lung,total,57.664418909905,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,40,neo_lung,total,643.555929412893,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,40,neo_lung,total,995.343616249635,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,40,neo_lung,total,1531.68280721104,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,40,neo_lung,total,766.919087429502,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,40,neo_lung,total,233.094615165001,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,40,resp_copd,total,17.4754989014544,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,40,resp_copd,total,57.664418909905,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,40,resp_copd,total,175.515253476244,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,40,resp_copd,total,312.822279392742,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,40,resp_copd,total,802.898245715462,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,40,resp_copd,total,1090.46307743882,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,40,resp_copd,total,435.109948308002,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,40,t2_dm,total,69.9019956058177,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,40,t2_dm,total,57.664418909905,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,40,t2_dm,total,175.515253476244,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,40,t2_dm,total,284.383890357039,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,40,t2_dm,total,321.159298286185,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,40,t2_dm,total,227.679104080633,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,40,t2_dm,total,233.094615165001,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,42,all-cause,overall,423.00094211659,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,42,all-cause,overall,894.100851058723,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,42,all-cause,overall,1467.40652818867,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,42,all-cause,overall,2395.64560422447,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,42,all-cause,overall,4523.51186056171,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,42,all-cause,overall,6962.85782623207,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,42,all-cause,overall,6467.83993363121,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,42,cvd_ihd,total,6.59466947620519,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,42,cvd_ihd,total,33.9828632774613,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,42,cvd_ihd,total,91.6365442249377,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,42,cvd_ihd,total,199.134269368785,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,42,cvd_ihd,total,446.952221907744,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,42,cvd_ihd,total,793.566808274351,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,42,cvd_ihd,total,990.727280001663,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,42,cvd_stroke,total,5.65257383674731,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,42,cvd_stroke,total,17.5773430745489,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,42,cvd_stroke,total,10.9963853069925,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,42,cvd_stroke,total,25.8615934245175,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,42,cvd_stroke,total,48.5223360175074,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,42,cvd_stroke,total,89.2269147611957,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,42,cvd_stroke,total,95.9706464972256,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,42,lri,total,1.22182058966584,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,42,lri,total,0.862053114150583,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,42,lri,total,3.41706591672587,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,42,lri,total,5.52733100290593,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,42,lri,total,2.90820140900684,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,42,ncd_lri,total,198.782179925614,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,42,ncd_lri,total,651.533516629947,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,42,ncd_lri,total,1290.24254268712,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,42,ncd_lri,total,2252.54478727547,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,42,ncd_lri,total,4279.53335410748,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,42,ncd_lri,total,6457.50184882353,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,42,ncd_lri,total,5802.83121143831,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,42,neo_lung,total,0.942095639457884,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,42,neo_lung,total,35.1546861490979,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,42,neo_lung,total,158.836676656559,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,42,neo_lung,total,281.891368327241,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,42,neo_lung,total,448.319048274435,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,42,neo_lung,total,393.230119921022,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,42,neo_lung,total,94.0318455578877,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,42,resp_copd,total,4.71047819728942,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,42,resp_copd,total,4.68729148654638,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,42,resp_copd,total,28.1018735623142,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,42,resp_copd,total,85.3432583009078,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,42,resp_copd,total,239.194614170811,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,42,resp_copd,total,356.118040330082,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,42,resp_copd,total,193.880093933789,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,42,t2_dm,total,6.59466947620519,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,42,t2_dm,total,24.6082803043685,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,42,t2_dm,total,40.3200794589726,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,42,t2_dm,total,83.6191520726066,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,42,t2_dm,total,161.968924452806,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,42,t2_dm,total,213.986671683929,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,42,t2_dm,total,133.777264814315,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,45,all-cause,overall,1247.27196987372,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,45,all-cause,overall,2195.52084183328,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,45,all-cause,overall,3620.2547009996,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,45,all-cause,overall,5119.49374513263,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,45,all-cause,overall,7935.96618370313,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,45,all-cause,overall,9920.2911075609,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,45,all-cause,overall,6899.72758191045,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,45,cvd_ihd,total,8.01245376792538,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,45,cvd_ihd,total,57.3575836763411,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,45,cvd_ihd,total,173.06583448681,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,45,cvd_ihd,total,324.7440062211,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,45,cvd_ihd,total,665.025099193,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,45,cvd_ihd,total,991.503114408924,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,45,cvd_ihd,total,938.554860120805,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,45,cvd_stroke,total,5.34163584528359,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,45,cvd_stroke,total,50.9845188234143,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,45,cvd_stroke,total,35.3195580585326,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,45,cvd_stroke,total,68.2235307187185,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,45,cvd_stroke,total,95.6702774277649,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,45,cvd_stroke,total,155.168922414129,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,45,cvd_stroke,total,95.9544904915839,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,45,lri,total,3.53195580585326,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,45,lri,total,2.72894122874874,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,45,lri,total,2.33342140067719,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,45,lri,total,5.25996347166538,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,45,ncd_lri,total,558.200945832135,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,45,ncd_lri,total,1449.87225404085,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,45,ncd_lri,total,3072.80155109234,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,45,ncd_lri,total,4680.13420730409,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,45,ncd_lri,total,7438.94742535889,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,45,ncd_lri,total,9170.74631284858,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,45,ncd_lri,total,6108.10303535489,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,45,neo_lung,total,2.67081792264179,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,45,neo_lung,total,76.4767782351215,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,45,neo_lung,total,335.53580155606,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,45,neo_lung,total,780.477191422139,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,45,neo_lung,total,861.032496849884,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,45,neo_lung,total,549.666182789032,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,45,neo_lung,total,98.9530683194459,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,45,resp_copd,total,2.67081792264179,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,45,resp_copd,total,9.55959727939019,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,45,resp_copd,total,67.107160311212,666,nvss,Deaths,age-adjusted rate
1992,A,All,55,64,All Origins,3,45,resp_copd,total,245.604710587387,666,nvss,Deaths,age-adjusted rate
1992,A,All,65,74,All Origins,3,45,resp_copd,total,515.68612954966,666,nvss,Deaths,age-adjusted rate
1992,A,All,75,84,All Origins,3,45,resp_copd,total,476.026694185717,666,nvss,Deaths,age-adjusted rate
1992,A,All,85,150,All Origins,3,45,resp_copd,total,239.88622622896,666,nvss,Deaths,age-adjusted rate
1992,A,All,25,34,All Origins,3,45,t2_dm,total,10.6832716905672,666,nvss,Deaths,age-adjusted rate
1992,A,All,35,44,All Origins,3,45,t2_dm,total,41.4249215440241,666,nvss,Deaths,age-adjusted rate
1992,A,All,45,54,All Origins,3,45,t2_dm,total,81.2349835346251,666,nvss,Deaths,age-adjusted rate
