Year,Gender.Code,Race,min_age,max_age,Hispanic.Origin,rural_urban_class,STATEFP,label_cause,attr,value,Education,source,measure1,measure2
1992,A,Black or African American,25,34,All Origins,5,39,ncd_lri,total,260.72102063562,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,5,39,ncd_lri,total,869.591828799675,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,5,39,ncd_lri,total,1532.21280186511,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,5,39,ncd_lri,total,1677.86506304151,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,5,39,ncd_lri,total,3362.90862385902,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,5,39,ncd_lri,total,10550.7771655436,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,5,39,ncd_lri,total,1861.0274967496,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,5,39,neo_lung,total,305.718965805365,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,5,39,t2_dm,total,419.466265760377,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,5,39,t2_dm,total,305.718965805365,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,5,42,all-cause,overall,2.61471903796,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,5,42,ncd_lri,total,2.61471903796,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,5,42,neo_lung,total,2.61471903796,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,1,all-cause,overall,36.8581250617804,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,1,all-cause,overall,74.2906192324282,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,1,all-cause,overall,128.357236589748,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,1,all-cause,overall,174.064362852536,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,1,all-cause,overall,235.323211784433,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,1,all-cause,overall,300.95309737092,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,1,all-cause,overall,214.769795377699,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,1,cvd_ihd,total,0.587714978206066,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,1,cvd_ihd,total,1.39765274966942,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,1,cvd_ihd,total,3.92289842878203,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,1,cvd_ihd,total,5.98073687682299,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,1,cvd_ihd,total,10.1689692269459,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,1,cvd_ihd,total,15.7124107061123,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,1,cvd_ihd,total,12.142895341172,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,1,cvd_stroke,total,0.335837130403466,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,1,cvd_stroke,total,1.39765274966942,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,1,cvd_stroke,total,1.41224343436153,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,1,cvd_stroke,total,1.86898027400718,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,1,cvd_stroke,total,2.10011320991274,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,1,cvd_stroke,total,3.02161744348313,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,1,cvd_stroke,total,2.57576567843042,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,1,lri,total,0.107511749974571,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,1,lri,total,0.156915937151281,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,1,lri,total,0.249197369867625,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,1,lri,total,0.221064548411868,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,1,lri,total,0.245311016993374,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,1,ncd_lri,total,16.5399786723707,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,1,ncd_lri,total,50.5305224880482,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,1,ncd_lri,total,111.567231314561,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,1,ncd_lri,total,156.495948276868,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,1,ncd_lri,total,214.2115474111,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,1,ncd_lri,total,270.857787633828,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,1,ncd_lri,total,188.030894525421,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,1,neo_lung,total,0.0839592826008665,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,1,neo_lung,total,1.8276997495677,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,1,neo_lung,total,10.3564518519846,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,1,neo_lung,total,17.0700198359323,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,1,neo_lung,total,21.1116643733334,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,1,neo_lung,total,15.228951915155,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,1,neo_lung,total,3.06638771241717,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,1,resp_copd,total,0.167918565201733,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,1,resp_copd,total,0.537558749872853,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,1,resp_copd,total,1.41224343436153,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,1,resp_copd,total,4.23635528774962,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,1,resp_copd,total,4.86342006506109,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,1,resp_copd,total,6.40582898018424,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,1,resp_copd,total,3.92497627189398,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,1,t2_dm,total,0.167918565201733,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,1,t2_dm,total,1.29014099969485,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,1,t2_dm,total,3.13831874302563,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,1,t2_dm,total,8.34811189056542,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,1,t2_dm,total,11.4953565174171,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,1,t2_dm,total,11.7238756807145,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,1,t2_dm,total,4.90622033986747,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,2,all-cause,overall,11.7564109231184,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,2,all-cause,overall,32.68616524051,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,2,all-cause,overall,39.1961414172538,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,2,all-cause,overall,126.8153824681,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,2,all-cause,overall,206.36030180891,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,2,all-cause,overall,399.571510645155,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,2,all-cause,overall,64.6190103930045,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,2,cvd_ihd,total,19.5980707086269,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,2,cvd_ihd,total,34.3933836348183,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,2,ncd_lri,total,9.40512873849471,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,2,ncd_lri,total,24.5146239303825,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,2,ncd_lri,total,29.3971060629403,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,2,ncd_lri,total,126.8153824681,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,2,ncd_lri,total,206.36030180891,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,2,ncd_lri,total,399.571510645155,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,2,ncd_lri,total,64.6190103930045,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,2,neo_lung,total,25.36307649362,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,2,neo_lung,total,51.5900754522274,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,2,neo_lung,total,44.3968345161284,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,2,resp_copd,total,4.08577065506375,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,2,resp_copd,total,17.1966918174091,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,2,t2_dm,total,2.35128218462368,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,2,t2_dm,total,17.1966918174091,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,2,t2_dm,total,88.7936690322568,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,4,all-cause,overall,31.1513052800856,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,4,all-cause,overall,59.193284954868,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,4,all-cause,overall,106.710811331113,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,4,all-cause,overall,137.236863223529,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,4,all-cause,overall,213.809317297527,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,4,all-cause,overall,335.462402990613,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,4,all-cause,overall,208.09511821476,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,4,cvd_ihd,total,2.65044559499409,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,4,cvd_ihd,total,16.8490754733337,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,4,cvd_ihd,total,14.2415612779133,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,4,cvd_ihd,total,33.2271236340751,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,4,cvd_ihd,total,47.6396311939332,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,4,cvd_ihd,total,26.2856991429171,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,4,cvd_stroke,total,0.88348186499803,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,4,cvd_stroke,total,2.80817924555562,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,4,cvd_stroke,total,2.58937477780243,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,4,cvd_stroke,total,2.88931509861523,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,4,cvd_stroke,total,3.9699692661611,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,4,ncd_lri,total,12.2380127886051,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,4,ncd_lri,total,40.6401657899094,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,4,ncd_lri,total,91.2658254805575,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,4,ncd_lri,total,132.058113667924,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,4,ncd_lri,total,203.696714452374,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,4,ncd_lri,total,321.567510559049,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,4,ncd_lri,total,197.142743571878,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,4,neo_lung,total,11.2327169822225,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,4,neo_lung,total,12.9468738890121,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,4,neo_lung,total,23.1145207889218,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,4,neo_lung,total,11.9099077984833,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,4,neo_lung,total,4.38094985715285,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,4,resp_copd,total,2.65044559499409,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,4,resp_copd,total,2.58937477780243,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,4,resp_copd,total,2.88931509861523,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,4,resp_copd,total,19.8498463308055,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,4,resp_copd,total,6.57142478572927,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,4,t2_dm,total,0.556273308572958,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,4,t2_dm,total,9.06281172230849,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,4,t2_dm,total,10.1126028451533,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,4,t2_dm,total,13.8948924315639,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,4,t2_dm,total,4.38094985715285,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,5,all-cause,overall,35.1794581252122,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,5,all-cause,overall,78.4946389897061,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,5,all-cause,overall,125.888505317966,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,5,all-cause,overall,190.494849319358,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,5,all-cause,overall,247.078428275043,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,5,all-cause,overall,296.604020284524,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,5,all-cause,overall,214.671862453915,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,5,cvd_ihd,total,0.478632083336221,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,5,cvd_ihd,total,1.58255320543762,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,5,cvd_ihd,total,1.43599055495779,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,5,cvd_ihd,total,8.19752425349697,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,5,cvd_ihd,total,15.6217328844866,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,5,cvd_ihd,total,21.0119891166654,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,5,cvd_ihd,total,25.2871617426918,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,5,cvd_stroke,total,0.957264166672442,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,5,cvd_stroke,total,2.21557448761267,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,5,cvd_stroke,total,3.35064462823484,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,5,cvd_stroke,total,3.12286638228456,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,5,cvd_stroke,total,4.46335225271045,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,5,cvd_stroke,total,6.39495320941992,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,5,cvd_stroke,total,5.38024717929612,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,5,lri,total,0.39035829778557,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,5,ncd_lri,total,13.8803304167504,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,5,ncd_lri,total,54.4398302670542,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,5,ncd_lri,total,107.220628103515,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,5,ncd_lri,total,172.148009323436,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,5,ncd_lri,total,226.036910512265,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,5,ncd_lri,total,268.588034795637,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,5,ncd_lri,total,193.957910813625,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,5,neo_lung,total,2.5320851287002,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,5,neo_lung,total,10.5305974030238,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,5,neo_lung,total,23.0311395693486,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,5,neo_lung,total,22.3167612635522,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,5,neo_lung,total,16.1396438142503,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,5,neo_lung,total,5.64925953826093,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,5,resp_copd,total,0.23931604166811,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,5,resp_copd,total,2.21557448761267,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,5,resp_copd,total,1.91465407327705,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,5,resp_copd,total,3.12286638228456,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,5,resp_copd,total,5.10097400309765,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,5,resp_copd,total,6.69947479082087,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,5,resp_copd,total,3.76617302550729,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,5,t2_dm,total,0.717948125004332,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,5,t2_dm,total,1.2660425643501,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,5,t2_dm,total,9.57327036638524,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,5,t2_dm,total,10.1493157424248,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,5,t2_dm,total,8.92670450542089,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,5,t2_dm,total,8.83112586062751,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,5,t2_dm,total,5.38024717929612,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,6,all-cause,overall,35.376469442687,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,6,all-cause,overall,78.3933578476487,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,6,all-cause,overall,114.532698335111,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,6,all-cause,overall,153.123301624773,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,6,all-cause,overall,233.885522243006,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,6,all-cause,overall,292.004261716022,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,6,all-cause,overall,213.011558961608,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,6,cvd_ihd,total,0.258641937436379,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,6,cvd_ihd,total,2.05709895093659,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,6,cvd_ihd,total,7.46677259864262,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,6,cvd_ihd,total,13.0612250206666,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,6,cvd_ihd,total,25.3618602266275,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,6,cvd_ihd,total,41.0828506743321,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,6,cvd_ihd,total,40.8409759042669,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,6,cvd_stroke,total,0.201165951339406,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,6,cvd_stroke,total,1.47574489958494,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,6,cvd_stroke,total,2.08816521826446,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,6,cvd_stroke,total,1.56493940339784,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,6,cvd_stroke,total,2.84673941319288,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,6,cvd_stroke,total,4.33401501619327,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,6,cvd_stroke,total,3.85292225511952,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,6,lri,total,0.044719542411665,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,6,lri,total,0.129397246054222,666,nvss,Deaths,age-adjusted rate
