Year,Gender.Code,Race,min_age,max_age,Hispanic.Origin,rural_urban_class,STATEFP,label_cause,attr,value,Education,source,measure1,measure2
1992,A,Black or African American,85,150,All Origins,666,6,lri,total,0.110083493003415,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,6,ncd_lri,total,16.3519180445889,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,6,ncd_lri,total,55.1391957935829,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,6,ncd_lri,total,98.2703207262034,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,6,ncd_lri,total,143.011385479741,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,6,ncd_lri,total,219.651825177042,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,6,ncd_lri,total,267.896303188447,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,6,ncd_lri,total,188.462940021846,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,6,neo_lung,total,0.0862139791454598,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,6,neo_lung,total,1.92294032370159,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,6,neo_lung,total,9.80804875245429,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,6,neo_lung,total,18.4783229555052,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,6,neo_lung,total,24.3266822581937,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,6,neo_lung,total,14.1758407821322,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,6,neo_lung,total,3.96300574812293,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,6,resp_copd,total,0.201165951339406,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,6,resp_copd,total,0.62607359376331,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,6,resp_copd,total,2.21472068603807,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,6,resp_copd,total,5.71804782010749,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,6,resp_copd,total,10.2223824382835,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,6,resp_copd,total,9.57094982742681,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,6,resp_copd,total,5.72434163617757,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,6,t2_dm,total,0.229903944387893,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,6,t2_dm,total,0.849671305821635,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,6,t2_dm,total,2.91077575879289,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,6,t2_dm,total,5.11614804956986,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,6,t2_dm,total,8.02262925536176,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,6,t2_dm,total,8.66803003238655,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,6,t2_dm,total,4.40333972013659,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,8,all-cause,overall,30.5666684001078,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,8,all-cause,overall,49.9116838884626,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,8,all-cause,overall,85.0590385015802,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,8,all-cause,overall,112.171436947006,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,8,all-cause,overall,201.101897598738,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,8,all-cause,overall,274.3645574418,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,8,all-cause,overall,211.589689845001,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,8,cvd_ihd,total,1.40596292643556,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,8,cvd_ihd,total,4.30678675957368,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,8,cvd_ihd,total,11.2171436947006,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,8,cvd_ihd,total,19.1525616760703,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,8,cvd_ihd,total,31.4157890200535,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,8,cvd_ihd,total,40.8752809927842,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,8,cvd_stroke,total,0.470256436924736,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,8,cvd_stroke,total,1.40596292643556,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,8,cvd_stroke,total,1.07669668989342,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,8,cvd_stroke,total,3.05922100764561,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,8,cvd_stroke,total,2.73608023943862,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,8,cvd_stroke,total,6.2831578040107,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,8,cvd_stroke,total,7.21328488107957,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,8,ncd_lri,total,12.2266673600431,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,8,ncd_lri,total,33.7431102344536,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,8,ncd_lri,total,65.6784980834986,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,8,ncd_lri,total,104.013514259951,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,8,ncd_lri,total,191.525616760703,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,8,ncd_lri,total,247.137540291087,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,8,ncd_lri,total,177.927693733296,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,8,neo_lung,total,0.702981463217782,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,8,neo_lung,total,8.61357351914736,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,8,neo_lung,total,12.2368840305824,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,8,neo_lung,total,19.1525616760703,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,8,neo_lung,total,16.7550874773619,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,8,neo_lung,total,7.21328488107957,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,8,resp_copd,total,2.15339337978684,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,8,resp_copd,total,3.05922100764561,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,8,resp_copd,total,15.0484413169124,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,8,resp_copd,total,16.7550874773619,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,8,t2_dm,total,0.940512873849471,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,8,t2_dm,total,0.702981463217782,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,8,t2_dm,total,2.15339337978684,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,8,t2_dm,total,6.11844201529121,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,8,t2_dm,total,8.20824071831585,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,8,t2_dm,total,8.37754373868093,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,8,t2_dm,total,9.61771317477276,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,9,all-cause,overall,32.7650257385197,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,9,all-cause,overall,94.2354848753786,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,9,all-cause,overall,103.361965144182,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,9,all-cause,overall,145.999289227545,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,9,all-cause,overall,229.106713342441,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,9,all-cause,overall,255.709521961033,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,9,all-cause,overall,210.986053569305,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,9,cvd_ihd,total,0.24091930690088,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,9,cvd_ihd,total,1.53228430691672,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,9,cvd_ihd,total,5.26380378049076,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,9,cvd_ihd,total,10.0854772163764,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,9,cvd_ihd,total,18.8541684296771,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,9,cvd_ihd,total,26.1818623168293,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,9,cvd_ihd,total,30.4515953605182,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,9,cvd_stroke,total,0.24091930690088,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,9,cvd_stroke,total,0.766142153458362,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,9,cvd_stroke,total,1.43558284922475,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,9,cvd_stroke,total,1.44078245948235,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,9,cvd_stroke,total,3.99936906084061,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,9,cvd_stroke,total,0.87272874389431,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,9,cvd_stroke,total,2.17511395432273,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,9,ncd_lri,total,19.9963024727731,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,9,ncd_lri,total,70.4850781181693,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,9,ncd_lri,total,91.398774733976,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,9,ncd_lri,total,135.913812011168,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,9,ncd_lri,total,214.823252410867,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,9,ncd_lri,total,241.745862058724,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,9,ncd_lri,total,192.497584957562,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,9,neo_lung,total,0.48183861380176,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,9,neo_lung,total,2.29842646037509,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,9,neo_lung,total,7.65644186253202,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,9,neo_lung,total,12.4867813155137,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,9,neo_lung,total,27.4242449886213,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,9,neo_lung,total,11.345473670626,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,9,neo_lung,total,4.35022790864546,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,9,resp_copd,total,0.48183861380176,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,9,resp_copd,total,0.957055232816502,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,9,resp_copd,total,4.32234737844704,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,9,resp_copd,total,3.99936906084061,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,9,resp_copd,total,5.23637246336586,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,9,resp_copd,total,1.08755697716137,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,9,t2_dm,total,0.24091930690088,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,9,t2_dm,total,1.91535538364591,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,9,t2_dm,total,2.87116569844951,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,9,t2_dm,total,6.24339065775684,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,9,t2_dm,total,12.5694456197848,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,9,t2_dm,total,8.7272874389431,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,9,t2_dm,total,7.61289884012956,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,10,all-cause,overall,30.3562950443459,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,10,all-cause,overall,62.4407956390983,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,10,all-cause,overall,94.8170633346333,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,10,all-cause,overall,181.437968574063,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,10,all-cause,overall,246.828123616255,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,10,all-cause,overall,311.659480879886,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,10,all-cause,overall,243.932632583311,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,10,cvd_ihd,total,0.619516225394815,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,10,cvd_ihd,total,2.43120675217009,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,10,cvd_ihd,total,12.4738603394669,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,10,cvd_ihd,total,22.2262291408002,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,10,cvd_ihd,total,22.2613914914204,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,10,cvd_ihd,total,11.899152808942,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,10,cvd_stroke,total,2.43120675217009,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,10,cvd_stroke,total,3.50940460117897,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,10,cvd_stroke,total,1.59009939224431,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,10,cvd_stroke,total,3.96638426964733,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,10,lri,total,1.16980153372632,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,10,ncd_lri,total,15.4879056348704,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,10,ncd_lri,total,48.168613778733,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,10,ncd_lri,total,85.092236325953,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,10,ncd_lri,total,168.964108234596,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,10,ncd_lri,total,232.790505211539,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,10,ncd_lri,total,289.398089388465,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,10,ncd_lri,total,218.151134830603,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,10,neo_lung,total,1.78402273254567,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,10,neo_lung,total,13.3716371369355,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,10,neo_lung,total,24.9477206789337,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,10,neo_lung,total,16.3772214721685,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,10,neo_lung,total,15.9009939224431,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,10,neo_lung,total,5.949576404471,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,10,resp_copd,total,0.892011366272833,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,10,resp_copd,total,3.40196191076369,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,10,resp_copd,total,7.01880920235795,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,10,resp_copd,total,12.7207951379545,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,10,resp_copd,total,1.98319213482367,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,10,t2_dm,total,0.892011366272833,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,10,t2_dm,total,8.5092236325953,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,10,t2_dm,total,12.4738603394669,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,10,t2_dm,total,23.3960306745265,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,10,t2_dm,total,27.0316896681533,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,10,t2_dm,total,9.91596067411833,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,11,all-cause,overall,72.1072221149579,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,11,all-cause,overall,146.479144346919,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,11,all-cause,overall,161.563650803073,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,11,all-cause,overall,196.716923655726,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,11,all-cause,overall,253.212614966916,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,11,all-cause,overall,294.042527286952,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,11,all-cause,overall,210.76266869219,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,11,cvd_ihd,total,3.81882313008727,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,11,cvd_ihd,total,6.22729275043966,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,11,cvd_ihd,total,5.92986794768243,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,11,cvd_ihd,total,12.7670226033739,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,11,cvd_ihd,total,16.1081793035563,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,11,cvd_ihd,total,13.043943664989,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,11,cvd_stroke,total,0.381519693729936,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,11,cvd_stroke,total,2.45495772648467,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,11,cvd_stroke,total,2.42172495850431,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,11,cvd_stroke,total,1.80474241885987,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,11,cvd_stroke,total,2.76618823073102,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,11,cvd_stroke,total,4.36831981113392,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,11,cvd_stroke,total,2.40283172776112,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,11,lri,total,0.272773080720519,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,11,lri,total,0.212783710056232,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,11,lri,total,0.27301998819587,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,11,ncd_lri,total,37.5796898323987,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,11,ncd_lri,total,107.199820723164,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,11,ncd_lri,total,138.038322634746,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,11,ncd_lri,total,182.021163959296,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,11,ncd_lri,total,238.530538973036,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,11,ncd_lri,total,273.293008184066,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,11,ncd_lri,total,188.450659791551,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,11,neo_lung,total,3.00050388792571,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,11,neo_lung,total,10.7247819590905,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,55,64,All Origins,666,11,neo_lung,total,22.1725497174213,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,65,74,All Origins,666,11,neo_lung,total,20.4272361653983,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,75,84,All Origins,666,11,neo_lung,total,13.6509994097935,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,85,150,All Origins,666,11,neo_lung,total,3.77587842933891,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,25,34,All Origins,666,11,resp_copd,total,0.572279540594904,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,35,44,All Origins,666,11,resp_copd,total,1.09109232288208,666,nvss,Deaths,age-adjusted rate
1992,A,Black or African American,45,54,All Origins,666,11,resp_copd,total,1.03788212507328,666,nvss,Deaths,age-adjusted rate
