Year,Gender.Code,Race,Hispanic.Origin,county,rural_urban_class,attr,Education,source,measure1,measure2,scenario,method,min_age,max_age,mean,lower,upper
1991,A,American Indian or Alaska Native,All Origins,4019,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,0,0,0
1991,A,American Indian or Alaska Native,All Origins,5119,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,2910.02988649073,1746.01793189444,4074.04184108701
1991,A,American Indian or Alaska Native,All Origins,6019,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,213366.757869219,128020.054721532,298713.461016906
1991,A,American Indian or Alaska Native,All Origins,9011,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,982.12006234781,589.272037408686,1374.96808728693
1991,A,American Indian or Alaska Native,All Origins,12011,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,17876.096411996,10725.6578471976,25026.5349767944
1991,A,American Indian or Alaska Native,All Origins,12099,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,40728.0765863328,24436.8459517997,57019.3072208658
1991,A,American Indian or Alaska Native,All Origins,17099,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,417.849602701897,250.709761621138,584.989443782655
1991,A,American Indian or Alaska Native,All Origins,17099,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,339.301605764297,203.580963458578,475.022248070015
1991,A,American Indian or Alaska Native,All Origins,17099,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,242.358289831641,145.414973898984,339.301605764297
1991,A,American Indian or Alaska Native,All Origins,17119,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,116.465214449827,69.8791286698964,163.051300229758
1991,A,American Indian or Alaska Native,All Origins,17119,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,83.0872652823466,49.852359169408,116.322171395285
1991,A,American Indian or Alaska Native,All Origins,17119,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,59.3480466302476,35.6088279781485,83.0872652823464
1991,A,American Indian or Alaska Native,All Origins,17179,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,3584.94619271039,2150.96771562623,5018.92466979454
1991,A,American Indian or Alaska Native,All Origins,17179,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,2311.23538025979,1386.74122815587,3235.7295323637
1991,A,American Indian or Alaska Native,All Origins,17179,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,1650.88241447128,990.529448682766,2311.23538025978
1991,A,American Indian or Alaska Native,All Origins,18039,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,39050.5378059758,23430.3226835855,54670.752928366
1991,A,American Indian or Alaska Native,All Origins,18039,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,18090.1956787611,10854.1174072567,25326.2739502655
1991,A,American Indian or Alaska Native,All Origins,18039,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,12921.5683419722,7752.94100518333,18090.1956787611
1991,A,American Indian or Alaska Native,All Origins,26099,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,310.210174326324,186.126104595794,434.294244056853
1991,A,American Indian or Alaska Native,All Origins,26099,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,310.210174326324,186.126104595794,434.294244056853
1991,A,American Indian or Alaska Native,All Origins,26099,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,255.866825369149,153.520095221489,358.213555516808
1991,A,American Indian or Alaska Native,All Origins,29019,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,196.116303816242,117.669782289745,274.562825342739
1991,A,American Indian or Alaska Native,All Origins,29019,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,192.17741283529,115.306447701174,269.048377969406
1991,A,American Indian or Alaska Native,All Origins,29019,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,140.724171756135,84.4345030536811,197.013840458589
1991,A,American Indian or Alaska Native,All Origins,29099,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,164.925097778491,98.9550586670945,230.895136889887
1991,A,American Indian or Alaska Native,All Origins,29099,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,145.535357199041,87.3212143194247,203.749500078657
1991,A,American Indian or Alaska Native,All Origins,29099,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,103.953826570744,62.3722959424462,145.535357199041
1991,A,American Indian or Alaska Native,All Origins,29510,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,135.89765496571,81.5385929794262,190.256716951994
1991,A,American Indian or Alaska Native,All Origins,29510,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,105.268563728566,63.1611382371397,147.375989219992
1991,A,American Indian or Alaska Native,All Origins,29510,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,75.1918312346901,45.115098740814,105.268563728566
1991,A,American Indian or Alaska Native,All Origins,37119,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,822.635782568131,493.581469540878,1151.69009559538
1991,A,American Indian or Alaska Native,All Origins,37119,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,822.635782568131,493.581469540878,1151.69009559538
1991,A,American Indian or Alaska Native,All Origins,37119,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,808.638628613375,485.183177168025,1132.09408005872
1991,A,American Indian or Alaska Native,All Origins,39017,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,2176.70020752962,1306.02012451777,3047.38029054146
1991,A,American Indian or Alaska Native,All Origins,39017,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,1085.59937460248,651.359624761487,1519.83912444347
1991,A,American Indian or Alaska Native,All Origins,39017,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,775.428124716056,465.256874829634,1085.59937460248
1991,A,American Indian or Alaska Native,All Origins,39099,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,88.213152184174,52.9278913105044,123.498413057843
1991,A,American Indian or Alaska Native,All Origins,39099,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,42.1201990782755,25.2721194469653,58.9682787095856
1991,A,American Indian or Alaska Native,All Origins,39099,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,30.0858564844825,18.0515138906895,42.1201990782754
1991,A,American Indian or Alaska Native,All Origins,46099,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,60.3217658849751,36.1930595309851,84.450472238965
1991,A,American Indian or Alaska Native,All Origins,46099,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,60.3217658849751,36.1930595309851,84.450472238965
1991,A,American Indian or Alaska Native,All Origins,46099,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,60.3217658849751,36.1930595309851,84.450472238965
1991,A,American Indian or Alaska Native,All Origins,48339,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,272.665782008691,163.599469205215,381.732094812167
1991,A,American Indian or Alaska Native,All Origins,48339,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,272.665782008691,163.599469205215,381.732094812167
1991,A,American Indian or Alaska Native,All Origins,48339,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,272.665782008691,163.599469205215,381.732094812167
1991,A,American Indian or Alaska Native,All Origins,48439,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,68.6181288439515,41.1708773063709,96.0653803815319
1991,A,American Indian or Alaska Native,All Origins,48439,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,68.6181288439515,41.1708773063709,96.0653803815319
1991,A,American Indian or Alaska Native,All Origins,48439,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,68.6181288439515,41.1708773063709,96.0653803815319
1991,A,American Indian or Alaska Native,All Origins,51059,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,1214.93341351677,728.960048110063,1700.90677892348
1991,A,American Indian or Alaska Native,All Origins,51510,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,766.49776167102,459.898657002612,1073.09686633943
1991,A,American Indian or Alaska Native,All Origins,51510,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,555.781538982261,333.468923389357,778.094154575164
1991,A,American Indian or Alaska Native,All Origins,51510,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,396.986813558758,238.192088135255,555.78153898226
1991,A,American Indian or Alaska Native,All Origins,55079,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,177.959690663327,106.775814397996,249.143566928657
1991,A,American Indian or Alaska Native,All Origins,55079,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,177.959690663327,106.775814397996,249.143566928657
1991,A,American Indian or Alaska Native,All Origins,55079,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,177.959690663327,106.775814397996,249.143566928657
1991,A,American Indian or Alaska Native,All Origins,55139,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,22.0797958811091,13.2478775286654,30.9117142335526
1991,A,American Indian or Alaska Native,All Origins,55139,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,22.0797958811091,13.2478775286654,30.9117142335526
1991,A,American Indian or Alaska Native,All Origins,55139,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,21.5527364428656,12.9316418657193,30.1738310200117
1991,A,Asian or Pacific Islander,All Origins,4019,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,0,0,0
1991,A,Asian or Pacific Islander,All Origins,5119,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,1474.47357113356,1151.93247744809,1797.01466481902
1991,A,Asian or Pacific Islander,All Origins,6019,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,456888.974328203,356944.511193908,556833.437462497
1991,A,Asian or Pacific Islander,All Origins,9011,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,182.093676913294,142.260685088511,221.926668738077
1991,A,Asian or Pacific Islander,All Origins,12011,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,5202.37589745862,4064.35616988954,6340.39562502768
1991,A,Asian or Pacific Islander,All Origins,12099,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,433965.622932785,339035.642916237,528895.602949331
1991,A,Asian or Pacific Islander,All Origins,17119,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,189.668373236978,148.178416591389,231.158329882567
1991,A,Asian or Pacific Islander,All Origins,17119,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,134.471874364145,105.056151846988,163.887596881301
1991,A,Asian or Pacific Islander,All Origins,17119,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,96.0513388315321,75.0401084621343,117.06256920093
1991,A,Asian or Pacific Islander,All Origins,17179,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,188.474370189982,147.245601710923,229.70313866904
1991,A,Asian or Pacific Islander,All Origins,17179,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,122.782458073949,95.9237953702722,149.641120777625
1991,A,Asian or Pacific Islander,All Origins,17179,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,87.7017557671061,68.5169966930516,106.886514841161
1991,A,Asian or Pacific Islander,All Origins,18039,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,4104.26544879389,3206.45738187022,5002.07351571755
1991,A,Asian or Pacific Islander,All Origins,18039,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,1902.18617214788,1486.08294699053,2318.28939730523
1991,A,Asian or Pacific Islander,All Origins,18039,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,1358.70440867706,1061.48781927895,1655.92099807516
1991,A,Asian or Pacific Islander,All Origins,22019,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,2063.55747724938,1612.15427910107,2514.96067539768
1991,A,Asian or Pacific Islander,All Origins,22019,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,1590.54813839606,1242.61573312192,1938.4805436702
1991,A,Asian or Pacific Islander,All Origins,22019,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,1136.10581314004,887.582666515657,1384.62895976443
1991,A,Asian or Pacific Islander,All Origins,26099,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,12375.6610959906,9668.48523124267,15082.8369607386
1991,A,Asian or Pacific Islander,All Origins,26099,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,12375.6610959906,9668.48523124267,15082.8369607386
1991,A,Asian or Pacific Islander,All Origins,26099,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,10074.2800294293,7870.53127299165,12278.028785867
1991,A,Asian or Pacific Islander,All Origins,29019,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,168.852653268522,131.916135366033,205.789171171012
1991,A,Asian or Pacific Islander,All Origins,29019,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,160.323436973198,125.252685135311,195.394188811085
1991,A,Asian or Pacific Islander,All Origins,29019,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,116.206166536086,90.7860676063169,141.626265465854
1991,A,Asian or Pacific Islander,All Origins,29099,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,610.524170463593,476.972008174682,744.076332752504
1991,A,Asian or Pacific Islander,All Origins,29099,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,522.067287068121,407.865068021969,636.269506114271
1991,A,Asian or Pacific Islander,All Origins,29099,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,372.905205048657,291.332191444263,454.478218653051
1991,A,Asian or Pacific Islander,All Origins,29510,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,239.472752584426,187.088087956583,291.857417212269
1991,A,Asian or Pacific Islander,All Origins,29510,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,183.470110983673,143.336024205994,223.604197761351
1991,A,Asian or Pacific Islander,All Origins,29510,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,131.050079274052,102.382874432853,159.717284115251
1991,A,Asian or Pacific Islander,All Origins,37119,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,3143.07091078379,2455.52414904983,3830.61767251774
1991,A,Asian or Pacific Islander,All Origins,37119,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,3143.07091078379,2455.52414904983,3830.61767251774
1991,A,Asian or Pacific Islander,All Origins,37119,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,3102.37939332286,2423.73390103348,3781.02488561223
1991,A,Asian or Pacific Islander,All Origins,39017,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,13452.1164415039,10509.4659699249,16394.7669130829
1991,A,Asian or Pacific Islander,All Origins,39017,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,6643.79154909777,5190.46214773262,8097.1209504629
1991,A,Asian or Pacific Islander,All Origins,39017,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,4745.56539221269,3707.47296266616,5783.65782175921
1991,A,Asian or Pacific Islander,All Origins,39099,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,1232.72521853288,963.066576978814,1502.38386008695
1991,A,Asian or Pacific Islander,All Origins,39099,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,547.873082232485,428.025845494128,667.720318970841
1991,A,Asian or Pacific Islander,All Origins,39099,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,391.337915880346,305.73274678152,476.943084979172
1991,A,Asian or Pacific Islander,All Origins,45019,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,680.897804554285,531.951409808034,829.844199300534
1991,A,Asian or Pacific Islander,All Origins,45019,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,325.618158234497,254.3891861207,396.847130348293
1991,A,Asian or Pacific Islander,All Origins,45019,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,232.584398738926,181.706561514786,283.462235963066
1991,A,Asian or Pacific Islander,All Origins,46099,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,2462.5153000884,1923.84007819406,3001.19052198274
1991,A,Asian or Pacific Islander,All Origins,46099,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,2462.5153000884,1923.84007819406,3001.19052198274
1991,A,Asian or Pacific Islander,All Origins,46099,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,2462.5153000884,1923.84007819406,3001.19052198274
1991,A,Asian or Pacific Islander,All Origins,48039,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,93.4903262251092,73.0393173633665,113.941335086852
1991,A,Asian or Pacific Islander,All Origins,48039,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,93.4903262251092,73.0393173633665,113.941335086852
1991,A,Asian or Pacific Islander,All Origins,48039,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,93.4903262251092,73.0393173633665,113.941335086852
1991,A,Asian or Pacific Islander,All Origins,48157,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,52599.7821730815,41093.5798227198,64105.984523443
1991,A,Asian or Pacific Islander,All Origins,48157,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,49719.5533172838,38843.4010291279,60595.7056054396
1991,A,Asian or Pacific Islander,All Origins,48157,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,35513.9666552027,27745.2864493771,43282.6468610283
1991,A,Asian or Pacific Islander,All Origins,48439,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,2304.09089813362,1800.07101416689,2808.11078210035
1991,A,Asian or Pacific Islander,All Origins,48439,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,2304.09089813362,1800.07101416689,2808.11078210035
1991,A,Asian or Pacific Islander,All Origins,48439,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,2304.09089813362,1800.07101416689,2808.11078210035
1991,A,Asian or Pacific Islander,All Origins,49011,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,128.605231698864,100.472837264737,156.73762613299
1991,A,Asian or Pacific Islander,All Origins,49011,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,128.605231698864,100.472837264737,156.73762613299
1991,A,Asian or Pacific Islander,All Origins,49011,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,128.605231698864,100.472837264737,156.73762613299
1991,A,Asian or Pacific Islander,All Origins,51059,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,181280.778713089,141625.6083696,220935.949056577
1991,A,Asian or Pacific Islander,All Origins,51510,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,3534.58912894373,2761.39775698729,4307.78050090017
1991,A,Asian or Pacific Islander,All Origins,51510,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,2628.70173232124,2053.67322837597,3203.73023626651
1991,A,Asian or Pacific Islander,All Origins,51510,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,1877.64409451517,1466.90944883998,2288.37874019037
1991,A,Asian or Pacific Islander,All Origins,51650,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,2579.01535461646,2014.85574579411,3143.17496343881
1991,A,Asian or Pacific Islander,All Origins,51650,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,1482.38803589691,1158.11565304446,1806.66041874936
1991,A,Asian or Pacific Islander,All Origins,51650,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,1058.84859706922,827.225466460327,1290.47172767811
1991,A,Asian or Pacific Islander,All Origins,54039,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,195.949261374454,153.085360448792,238.813162300116
1991,A,Asian or Pacific Islander,All Origins,54039,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,97.2032891182457,75.9400696236294,118.466508612862
1991,A,Asian or Pacific Islander,All Origins,54039,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,69.4309207987469,54.242906874021,84.6189347234728
1991,A,Asian or Pacific Islander,All Origins,55079,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,5304.84514265647,4144.41026770036,6465.28001761256
1991,A,Asian or Pacific Islander,All Origins,55079,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,5304.84514265647,4144.41026770036,6465.28001761256
1991,A,Asian or Pacific Islander,All Origins,55079,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,5304.84514265647,4144.41026770036,6465.28001761256
1991,A,Asian or Pacific Islander,All Origins,55139,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,4357.54783847871,3404.33424881149,5310.76142814592
1991,A,Asian or Pacific Islander,All Origins,55139,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,4357.54783847871,3404.33424881149,5310.76142814592
1991,A,Asian or Pacific Islander,All Origins,55139,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,4192.80329447579,3275.62757380921,5109.97901514237
1991,A,Black or African American,All Origins,4019,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,0,0,0
1991,A,Black or African American,All Origins,5119,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,3900.8698389283,3732.08220166698,4069.65747618963
1991,A,Black or African American,All Origins,6019,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,157197.224135075,150395.421167692,163999.027102458
1991,A,Black or African American,All Origins,9011,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,2795.5439372617,2674.5829015148,2916.5049730086
1991,A,Black or African American,All Origins,12011,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,116059.515868924,111037.709893826,121081.321844022
1991,A,Black or African American,All Origins,12099,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,344065748.490362,329178288.219145,358953208.76158
1991,A,Black or African American,All Origins,17099,666,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,1113.67834807846,1065.49034263276,1161.86635352416
1991,A,Black or African American,All Origins,17099,666,attributable,666,nvss,Deaths,age-adjusted rate,B,di_gee,25,150,877.027258747045,839.078963897414,914.975553596677
1991,A,Black or African American,All Origins,17099,666,attributable,666,nvss,Deaths,age-adjusted rate,D,di_gee,25,150,626.448041962175,599.342117069581,653.553966854769
