Year,nation,Race,Hispanic.Origin,Gender.Code,Education,source,measure1,measure2,label_cause,lower,mean,upper,method,attr
2006,us,American Indian or Alaska Native,All Origins,A,666,wonder,Deaths,absolute number,all-cause,1045.40068200874,1507.80621523055,1916.78004327439,EPA,attributable
2006,us,American Indian or Alaska Native,All Origins,A,666,wonder,Deaths,age-adjusted rate,all-cause,530.146072858134,764.642263385168,972.042040877749,EPA,attributable
2006,us,American Indian or Alaska Native,All Origins,A,666,wonder,Deaths,crude rate,all-cause,28.3484421521248,40.887630938737,51.9778962365907,EPA,attributable
2006,us,American Indian or Alaska Native,All Origins,A,666,wonder,YLL,absolute number,all-cause,34997.1585968904,50477.2324678466,64168.5588351928,EPA,attributable
2006,us,American Indian or Alaska Native,All Origins,A,666,wonder,YLL,age-adjusted rate,all-cause,13800.9471734209,19905.4336602953,25304.5368876813,EPA,attributable
2006,us,American Indian or Alaska Native,All Origins,A,666,wonder,YLL,crude rate,all-cause,949.0283898288,1368.80617091671,1740.07795234007,EPA,attributable
2006,us,American Indian or Alaska Native,All Origins,F,666,wonder,Deaths,absolute number,all-cause,475.952036062247,686.531674955182,872.75345372359,EPA,attributable
2006,us,American Indian or Alaska Native,All Origins,F,666,wonder,Deaths,age-adjusted rate,all-cause,453.430132411157,654.045207695402,831.455029288764,EPA,attributable
2006,us,American Indian or Alaska Native,All Origins,F,666,wonder,Deaths,crude rate,all-cause,25.8207477629572,37.2448479408961,47.3475163049819,EPA,attributable
2006,us,American Indian or Alaska Native,All Origins,F,666,wonder,YLL,absolute number,all-cause,14079.2648832101,20308.4776827045,25817.1540863076,EPA,attributable
2006,us,American Indian or Alaska Native,All Origins,F,666,wonder,YLL,age-adjusted rate,all-cause,11171.7036226578,16114.4985608657,20485.5577493019,EPA,attributable
2006,us,American Indian or Alaska Native,All Origins,F,666,wonder,YLL,crude rate,all-cause,763.810467636457,1101.74984024268,1400.59958380505,EPA,attributable
2006,us,American Indian or Alaska Native,All Origins,M,666,wonder,Deaths,absolute number,all-cause,569.684667851838,821.604195455308,1044.44398182866,EPA,attributable
2006,us,American Indian or Alaska Native,All Origins,M,666,wonder,Deaths,age-adjusted rate,all-cause,618.988927067822,892.711228014949,1134.83703560494,EPA,attributable
2006,us,American Indian or Alaska Native,All Origins,M,666,wonder,Deaths,crude rate,all-cause,30.8874298739333,44.5461206933082,56.6281524964166,EPA,attributable
2006,us,American Indian or Alaska Native,All Origins,M,666,wonder,YLL,absolute number,all-cause,20935.172189271,30192.8878797872,38381.9608206791,EPA,attributable
2006,us,American Indian or Alaska Native,All Origins,M,666,wonder,YLL,age-adjusted rate,all-cause,16647.3187761187,24008.9082985436,30520.7299590208,EPA,attributable
2006,us,American Indian or Alaska Native,All Origins,M,666,wonder,YLL,crude rate,all-cause,1135.07296121054,1637.01212215352,2081.01111048526,EPA,attributable
2006,us,Asian or Pacific Islander,All Origins,A,666,wonder,Deaths,absolute number,all-cause,4170.99381675276,5975.55381038016,7590.08664652676,EPA,attributable
2006,us,Asian or Pacific Islander,All Origins,A,666,wonder,Deaths,age-adjusted rate,all-cause,398.12902224439,570.37758875115,724.487713981913,EPA,attributable
2006,us,Asian or Pacific Islander,All Origins,A,666,wonder,Deaths,crude rate,all-cause,27.7513983122838,39.7579045220087,50.5000791193922,EPA,attributable
2006,us,Asian or Pacific Islander,All Origins,A,666,wonder,YLL,absolute number,all-cause,104590.063872892,149840.441429887,190325.778948061,EPA,attributable
2006,us,Asian or Pacific Islander,All Origins,A,666,wonder,YLL,age-adjusted rate,all-cause,9181.15447121341,13153.3358701692,16707.231181155,EPA,attributable
2006,us,Asian or Pacific Islander,All Origins,A,666,wonder,YLL,crude rate,all-cause,695.882240435329,996.95227470909,1266.31846814756,EPA,attributable
2006,us,Asian or Pacific Islander,All Origins,F,666,wonder,Deaths,absolute number,all-cause,1985.73660056126,2844.99458809793,3613.70363884958,EPA,attributable
2006,us,Asian or Pacific Islander,All Origins,F,666,wonder,Deaths,age-adjusted rate,all-cause,326.575548884516,467.889683313965,594.312079975617,EPA,attributable
2006,us,Asian or Pacific Islander,All Origins,F,666,wonder,Deaths,crude rate,all-cause,25.4624640491978,36.4804538523039,46.3373636577255,EPA,attributable
2006,us,Asian or Pacific Islander,All Origins,F,666,wonder,YLL,absolute number,all-cause,45539.4628804747,65245.0709742761,82874.0945178292,EPA,attributable
2006,us,Asian or Pacific Islander,All Origins,F,666,wonder,YLL,age-adjusted rate,all-cause,7302.7615598424,10462.775934154,13289.7867798752,EPA,attributable
2006,us,Asian or Pacific Islander,All Origins,F,666,wonder,YLL,crude rate,all-cause,583.937938237189,836.616635660693,1062.6679548907,EPA,attributable
2006,us,Asian or Pacific Islander,All Origins,M,666,wonder,Deaths,absolute number,all-cause,2186.03688943035,3131.64932040602,3977.7635815787,EPA,attributable
2006,us,Asian or Pacific Islander,All Origins,M,666,wonder,Deaths,age-adjusted rate,all-cause,491.279302455316,703.791642813789,893.94324823099,EPA,attributable
2006,us,Asian or Pacific Islander,All Origins,M,666,wonder,Deaths,crude rate,all-cause,30.2307536918353,43.3076494326992,55.0085827281688,EPA,attributable
2006,us,Asian or Pacific Islander,All Origins,M,666,wonder,YLL,absolute number,all-cause,59088.1573732885,84647.8798124593,107518.185826821,EPA,attributable
2006,us,Asian or Pacific Islander,All Origins,M,666,wonder,YLL,age-adjusted rate,all-cause,11486.3707375291,16455.0220026196,20900.8674213913,EPA,attributable
2006,us,Asian or Pacific Islander,All Origins,M,666,wonder,YLL,crude rate,all-cause,817.13146758551,1170.59744852401,1486.8714287665,EPA,attributable
2006,us,Black or African American,All Origins,A,666,wonder,Deaths,absolute number,all-cause,29544.8890503251,42252.8765011972,53658.4377379602,EPA,attributable
2006,us,Black or African American,All Origins,A,666,wonder,Deaths,age-adjusted rate,all-cause,1060.69760648756,1516.92987899514,1926.40345948059,EPA,attributable
2006,us,Black or African American,All Origins,A,666,wonder,Deaths,crude rate,all-cause,74.127028462766,106.010896629294,134.627025834966,EPA,attributable
2006,us,Black or African American,All Origins,A,666,wonder,YLL,absolute number,all-cause,882180.189411538,1261627.7059466,1602186.10692938,EPA,attributable
2006,us,Black or African American,All Origins,A,666,wonder,YLL,age-adjusted rate,all-cause,28065.7836298302,40137.5712598079,50972.136023362,EPA,attributable
2006,us,Black or African American,All Origins,A,666,wonder,YLL,crude rate,all-cause,2213.35730516402,3165.37702033066,4019.82539006001,EPA,attributable
2006,us,Black or African American,All Origins,F,666,wonder,Deaths,absolute number,all-cause,14489.5492788442,20718.0416075083,26309.9696546463,EPA,attributable
2006,us,Black or African American,All Origins,F,666,wonder,Deaths,age-adjusted rate,all-cause,852.158911437994,1218.46880421319,1547.34109870521,EPA,attributable
2006,us,Black or African American,All Origins,F,666,wonder,Deaths,crude rate,all-cause,69.5260263773548,99.4125544949771,126.244620104723,EPA,attributable
2006,us,Black or African American,All Origins,F,666,wonder,YLL,absolute number,all-cause,381141.260185938,544979.02832629,692072.251292663,EPA,attributable
2006,us,Black or African American,All Origins,F,666,wonder,YLL,age-adjusted rate,all-cause,21657.5189983394,30967.2420506643,39325.4929242829,EPA,attributable
2006,us,Black or African American,All Origins,F,666,wonder,YLL,crude rate,all-cause,1828.85173301261,2615.00379130781,3320.80954848357,EPA,attributable
2006,us,Black or African American,All Origins,M,666,wonder,Deaths,absolute number,all-cause,15042.0635092754,21516.4449016354,27325.209503175,EPA,attributable
2006,us,Black or African American,All Origins,M,666,wonder,Deaths,age-adjusted rate,all-cause,1349.95864313466,1931.00572581564,2452.31664668416,EPA,attributable
2006,us,Black or African American,All Origins,M,666,wonder,Deaths,crude rate,all-cause,79.0994849787886,113.145361289318,143.691056569854,EPA,attributable
2006,us,Black or African American,All Origins,M,666,wonder,YLL,absolute number,all-cause,500007.939374343,715220.572715592,908307.672562994,EPA,attributable
2006,us,Black or African American,All Origins,M,666,wonder,YLL,age-adjusted rate,all-cause,36146.3582302611,51704.4170686161,65662.9863854546,EPA,attributable
2006,us,Black or African American,All Origins,M,666,wonder,YLL,crude rate,all-cause,2629.31814278192,3761.02513549104,4776.38384239714,EPA,attributable
2006,us,White,Hispanic or Latino,A,666,wonder,Deaths,absolute number,all-cause,11832.4941271525,16972.8453724137,21562.1962250672,EPA,attributable
2006,us,White,Hispanic or Latino,A,666,wonder,Deaths,age-adjusted rate,all-cause,570.241128821313,817.969094298123,1039.14280312497,EPA,attributable
2006,us,White,Hispanic or Latino,A,666,wonder,Deaths,crude rate,all-cause,29.1405751825427,41.8000187721639,53.1024814756042,EPA,attributable
2006,us,White,Hispanic or Latino,A,666,wonder,YLL,absolute number,all-cause,374830.516780005,537666.897088919,683048.651205949,EPA,attributable
2006,us,White,Hispanic or Latino,A,666,wonder,YLL,age-adjusted rate,all-cause,14155.4974480968,20305.0233344137,25795.3741924024,EPA,attributable
2006,us,White,Hispanic or Latino,A,666,wonder,YLL,crude rate,all-cause,923.117031587967,1324.14370710147,1682.18385404696,EPA,attributable
2006,us,White,Hispanic or Latino,F,666,wonder,Deaths,absolute number,all-cause,5223.5780027663,7493.05753599908,9519.17094276442,EPA,attributable
2006,us,White,Hispanic or Latino,F,666,wonder,Deaths,age-adjusted rate,all-cause,448.496588362368,643.354179744001,817.316347072272,EPA,attributable
2006,us,White,Hispanic or Latino,F,666,wonder,Deaths,crude rate,all-cause,26.3289056611433,37.7679829561961,47.9803984149586,EPA,attributable
2006,us,White,Hispanic or Latino,F,666,wonder,YLL,absolute number,all-cause,140983.695839413,202236.655411878,256921.194653809,EPA,attributable
2006,us,White,Hispanic or Latino,F,666,wonder,YLL,age-adjusted rate,all-cause,10424.4137233356,14953.4919870339,18996.8975591023,EPA,attributable
2006,us,White,Hispanic or Latino,F,666,wonder,YLL,crude rate,all-cause,710.6137642722,1019.3529834808,1294.98475811141,EPA,attributable
2006,us,White,Hispanic or Latino,M,666,wonder,Deaths,absolute number,all-cause,6609.23190206545,9480.18678533241,12043.5227615874,EPA,attributable
2006,us,White,Hispanic or Latino,M,666,wonder,Deaths,age-adjusted rate,all-cause,718.35290187527,1030.39502751218,1309.0022642243,EPA,attributable
2006,us,White,Hispanic or Latino,M,666,wonder,Deaths,crude rate,all-cause,31.8284553264871,45.6542766322679,57.9986800086288,EPA,attributable
2006,us,White,Hispanic or Latino,M,666,wonder,YLL,absolute number,all-cause,233868.686967983,335457.866897369,426161.904508335,EPA,attributable
2006,us,White,Hispanic or Latino,M,666,wonder,YLL,age-adjusted rate,all-cause,18288.0004022078,26232.0436492753,33324.8934780269,EPA,attributable
2006,us,White,Hispanic or Latino,M,666,wonder,YLL,crude rate,all-cause,1126.25478508303,1615.48359759095,2052.29220891089,EPA,attributable
2006,us,White,Not Hispanic or Latino,A,666,wonder,Deaths,absolute number,all-cause,168549.026065595,242322.574174497,307937.382100026,EPA,attributable
2006,us,White,Not Hispanic or Latino,A,666,wonder,Deaths,age-adjusted rate,all-cause,662.531113762271,952.519564812494,1210.43770761612,EPA,attributable
2006,us,White,Not Hispanic or Latino,A,666,wonder,Deaths,crude rate,all-cause,84.6127966862049,121.647636772016,154.586731895867,EPA,attributable
2006,us,White,Not Hispanic or Latino,A,666,wonder,YLL,absolute number,all-cause,3489935.14166374,5017472.28667388,6376076.54169757,EPA,attributable
2006,us,White,Not Hispanic or Latino,A,666,wonder,YLL,age-adjusted rate,all-cause,16218.2155502806,23316.8937987894,29630.5173365032,EPA,attributable
2006,us,White,Not Hispanic or Latino,A,666,wonder,YLL,crude rate,all-cause,1751.97198988688,2518.80638162681,3200.83527429211,EPA,attributable
2006,us,White,Not Hispanic or Latino,F,666,wonder,Deaths,absolute number,all-cause,86559.7180794718,124440.26182311,158134.549730898,EPA,attributable
2006,us,White,Not Hispanic or Latino,F,666,wonder,Deaths,age-adjusted rate,all-cause,540.576872574149,777.145871673058,987.571150138983,EPA,attributable
2006,us,White,Not Hispanic or Latino,F,666,wonder,Deaths,crude rate,all-cause,85.355778241605,122.709449940084,155.935091502657,EPA,attributable
2006,us,White,Not Hispanic or Latino,F,666,wonder,YLL,absolute number,all-cause,1561273.1107855,2244522.49838838,2852264.60828291,EPA,attributable
2006,us,White,Not Hispanic or Latino,F,666,wonder,YLL,age-adjusted rate,all-cause,12705.8746487704,18266.2606009525,23212.1570067479,EPA,attributable
2006,us,White,Not Hispanic or Latino,F,666,wonder,YLL,crude rate,all-cause,1539.55771085618,2213.30393491851,2812.59309517914,EPA,attributable
2006,us,White,Not Hispanic or Latino,M,666,wonder,Deaths,absolute number,all-cause,81991.4939190557,117885.37342916,149806.709933844,EPA,attributable
2006,us,White,Not Hispanic or Latino,M,666,wonder,Deaths,age-adjusted rate,all-cause,809.650997680931,1164.09648912039,1479.31384537251,EPA,attributable
2006,us,White,Not Hispanic or Latino,M,666,wonder,Deaths,crude rate,all-cause,83.8445421450025,120.549641045916,153.192415509009,EPA,attributable
2006,us,White,Not Hispanic or Latino,M,666,wonder,YLL,absolute number,all-cause,1927766.42390119,2771695.62235493,3522223.24148251,EPA,attributable
2006,us,White,Not Hispanic or Latino,M,666,wonder,YLL,age-adjusted rate,all-cause,20131.9013670309,28945.1575651785,36783.009606886,EPA,attributable
2006,us,White,Not Hispanic or Latino,M,666,wonder,YLL,crude rate,all-cause,1971.33489644758,2834.33731127134,3601.82722498183,EPA,attributable
2006,us,American Indian or Alaska Native,All Origins,A,666,wonder,Deaths,absolute number,,1313.15174276625,1313.15174276625,1313.15174276625,burnett,attributable
2006,us,American Indian or Alaska Native,All Origins,A,666,wonder,Deaths,age-adjusted rate,,666.553596366366,666.553596366366,666.553596366366,burnett,attributable
2006,us,American Indian or Alaska Native,All Origins,A,666,wonder,Deaths,crude rate,,35.6091275406874,35.6091275406874,35.6091275406874,burnett,attributable
2006,us,American Indian or Alaska Native,All Origins,A,666,wonder,YLL,absolute number,,43720.3592417374,43720.3592417374,43720.3592417374,burnett,attributable
2006,us,American Indian or Alaska Native,All Origins,A,666,wonder,YLL,age-adjusted rate,,17281.9756742525,17281.9756742525,17281.9756742525,burnett,attributable
2006,us,American Indian or Alaska Native,All Origins,A,666,wonder,YLL,crude rate,,1185.57802397162,1185.57802397162,1185.57802397162,burnett,attributable
2006,us,American Indian or Alaska Native,All Origins,F,666,wonder,Deaths,absolute number,,598.689727799184,598.689727799184,598.689727799184,burnett,attributable
2006,us,American Indian or Alaska Native,All Origins,F,666,wonder,Deaths,age-adjusted rate,,568.901008305835,568.901008305835,568.901008305835,burnett,attributable
2006,us,American Indian or Alaska Native,All Origins,F,666,wonder,Deaths,crude rate,,32.4793577472048,32.4793577472048,32.4793577472048,burnett,attributable
2006,us,American Indian or Alaska Native,All Origins,F,666,wonder,YLL,absolute number,,17649.7214903385,17649.7214903385,17649.7214903385,burnett,attributable
2006,us,American Indian or Alaska Native,All Origins,F,666,wonder,YLL,age-adjusted rate,,13995.5454584097,13995.5454584097,13995.5454584097,burnett,attributable
2006,us,American Indian or Alaska Native,All Origins,F,666,wonder,YLL,crude rate,,957.510362722502,957.510362722502,957.510362722502,burnett,attributable
2006,us,American Indian or Alaska Native,All Origins,M,666,wonder,Deaths,absolute number,,714.746988103204,714.746988103204,714.746988103204,burnett,attributable
2006,us,American Indian or Alaska Native,All Origins,M,666,wonder,Deaths,age-adjusted rate,,780.686948890736,780.686948890736,780.686948890736,burnett,attributable
2006,us,American Indian or Alaska Native,All Origins,M,666,wonder,Deaths,crude rate,,38.7524866271886,38.7524866271886,38.7524866271886,burnett,attributable
2006,us,American Indian or Alaska Native,All Origins,M,666,wonder,YLL,absolute number,,26091.3759805478,26091.3759805478,26091.3759805478,burnett,attributable
2006,us,American Indian or Alaska Native,All Origins,M,666,wonder,YLL,age-adjusted rate,,20857.6173413712,20857.6173413712,20857.6173413712,burnett,attributable
2006,us,American Indian or Alaska Native,All Origins,M,666,wonder,YLL,crude rate,,1414.63443092555,1414.63443092555,1414.63443092555,burnett,attributable
2006,us,Asian or Pacific Islander,All Origins,A,666,wonder,Deaths,absolute number,,5238.24046110711,5238.24046110711,5238.24046110711,burnett,attributable
2006,us,Asian or Pacific Islander,All Origins,A,666,wonder,Deaths,age-adjusted rate,,498.308060929452,498.308060929452,498.308060929452,burnett,attributable
2006,us,Asian or Pacific Islander,All Origins,A,666,wonder,Deaths,crude rate,,34.8522447834454,34.8522447834454,34.8522447834454,burnett,attributable
2006,us,Asian or Pacific Islander,All Origins,A,666,wonder,YLL,absolute number,,129806.50444996,129806.50444996,129806.50444996,burnett,attributable
2006,us,Asian or Pacific Islander,All Origins,A,666,wonder,YLL,age-adjusted rate,,11410.9045028701,11410.9045028701,11410.9045028701,burnett,attributable
2006,us,Asian or Pacific Islander,All Origins,A,666,wonder,YLL,crude rate,,863.657959416628,863.657959416628,863.657959416628,burnett,attributable
2006,us,Asian or Pacific Islander,All Origins,F,666,wonder,Deaths,absolute number,,2492.64903624357,2492.64903624357,2492.64903624357,burnett,attributable
2006,us,Asian or Pacific Islander,All Origins,F,666,wonder,Deaths,age-adjusted rate,,407.777456786182,407.777456786182,407.777456786182,burnett,attributable
2006,us,Asian or Pacific Islander,All Origins,F,666,wonder,Deaths,crude rate,,31.9624397589692,31.9624397589692,31.9624397589692,burnett,attributable
2006,us,Asian or Pacific Islander,All Origins,F,666,wonder,YLL,absolute number,,56561.7326178381,56561.7326178381,56561.7326178381,burnett,attributable
2006,us,Asian or Pacific Islander,All Origins,F,666,wonder,YLL,age-adjusted rate,,9063.60870836276,9063.60870836276,9063.60870836276,burnett,attributable
2006,us,Asian or Pacific Islander,All Origins,F,666,wonder,YLL,crude rate,,725.27297071272,725.27297071272,725.27297071272,burnett,attributable
2006,us,Asian or Pacific Islander,All Origins,M,666,wonder,Deaths,absolute number,,2746.53686684474,2746.53686684474,2746.53686684474,burnett,attributable
2006,us,Asian or Pacific Islander,All Origins,M,666,wonder,Deaths,age-adjusted rate,,616.505240141073,616.505240141073,616.505240141073,burnett,attributable
2006,us,Asian or Pacific Islander,All Origins,M,666,wonder,Deaths,crude rate,,37.981920583584,37.981920583584,37.981920583584,burnett,attributable
2006,us,Asian or Pacific Islander,All Origins,M,666,wonder,YLL,absolute number,,73289.3538233884,73289.3538233884,73289.3538233884,burnett,attributable
2006,us,Asian or Pacific Islander,All Origins,M,666,wonder,YLL,age-adjusted rate,,14298.874972538,14298.874972538,14298.874972538,burnett,attributable
2006,us,Asian or Pacific Islander,All Origins,M,666,wonder,YLL,crude rate,,1013.520135173,1013.520135173,1013.520135173,burnett,attributable
2006,us,Black or African American,All Origins,A,666,wonder,Deaths,absolute number,,36587.2184548698,36587.2184548698,36587.2184548698,burnett,attributable
2006,us,Black or African American,All Origins,A,666,wonder,Deaths,age-adjusted rate,,1312.2756570421,1312.2756570421,1312.2756570421,burnett,attributable
2006,us,Black or African American,All Origins,A,666,wonder,Deaths,crude rate,,91.7959711799199,91.7959711799199,91.7959711799199,burnett,attributable
2006,us,Black or African American,All Origins,A,666,wonder,YLL,absolute number,,1087079.21979041,1087079.21979041,1087079.21979041,burnett,attributable
2006,us,Black or African American,All Origins,A,666,wonder,YLL,age-adjusted rate,,34610.2345215655,34610.2345215655,34610.2345215655,burnett,attributable
2006,us,Black or African American,All Origins,A,666,wonder,YLL,crude rate,,2727.44135641961,2727.44135641961,2727.44135641961,burnett,attributable
2006,us,Black or African American,All Origins,F,666,wonder,Deaths,absolute number,,17963.9277287012,17963.9277287012,17963.9277287012,burnett,attributable
2006,us,Black or African American,All Origins,F,666,wonder,Deaths,age-adjusted rate,,1053.81554977381,1053.81554977381,1053.81554977381,burnett,attributable
2006,us,Black or African American,All Origins,F,666,wonder,Deaths,crude rate,,86.1973336141072,86.1973336141072,86.1973336141072,burnett,attributable
2006,us,Black or African American,All Origins,F,666,wonder,YLL,absolute number,,470145.187003983,470145.187003983,470145.187003983,burnett,attributable
2006,us,Black or African American,All Origins,F,666,wonder,YLL,age-adjusted rate,,26707.9870194929,26707.9870194929,26707.9870194929,burnett,attributable
2006,us,Black or African American,All Origins,F,666,wonder,YLL,crude rate,,2255.92432475117,2255.92432475117,2255.92432475117,burnett,attributable
2006,us,Black or African American,All Origins,M,666,wonder,Deaths,absolute number,,18609.0003809312,18609.0003809312,18609.0003809312,burnett,attributable
2006,us,Black or African American,All Origins,M,666,wonder,Deaths,age-adjusted rate,,1671.77712708836,1671.77712708836,1671.77712708836,burnett,attributable
2006,us,Black or African American,All Origins,M,666,wonder,Deaths,crude rate,,97.8564108038817,97.8564108038817,97.8564108038817,burnett,attributable
2006,us,Black or African American,All Origins,M,666,wonder,YLL,absolute number,,615811.031606753,615811.031606753,615811.031606753,burnett,attributable
2006,us,Black or African American,All Origins,M,666,wonder,YLL,age-adjusted rate,,44601.807444504,44601.807444504,44601.807444504,burnett,attributable
2006,us,Black or African American,All Origins,M,666,wonder,YLL,crude rate,,3238.27481610579,3238.27481610579,3238.27481610579,burnett,attributable
2006,us,White,Hispanic or Latino,A,666,wonder,Deaths,absolute number,,14864.6740514244,14864.6740514244,14864.6740514244,burnett,attributable
2006,us,White,Hispanic or Latino,A,666,wonder,Deaths,age-adjusted rate,,716.891036936063,716.891036936063,716.891036936063,burnett,attributable
2006,us,White,Hispanic or Latino,A,666,wonder,Deaths,crude rate,,36.6081019863363,36.6081019863363,36.6081019863363,burnett,attributable
2006,us,White,Hispanic or Latino,A,666,wonder,YLL,absolute number,,467242.632584577,467242.632584577,467242.632584577,burnett,attributable
2006,us,White,Hispanic or Latino,A,666,wonder,YLL,age-adjusted rate,,17706.4293441043,17706.4293441043,17706.4293441043,burnett,attributable
2006,us,White,Hispanic or Latino,A,666,wonder,YLL,crude rate,,1150.70575290424,1150.70575290424,1150.70575290424,burnett,attributable
2006,us,White,Hispanic or Latino,F,666,wonder,Deaths,absolute number,,6590.19359329913,6590.19359329913,6590.19359329913,burnett,attributable
2006,us,White,Hispanic or Latino,F,666,wonder,Deaths,age-adjusted rate,,565.239573342095,565.239573342095,565.239573342095,burnett,attributable
2006,us,White,Hispanic or Latino,F,666,wonder,Deaths,crude rate,,33.2171904611657,33.2171904611657,33.2171904611657,burnett,attributable
2006,us,White,Hispanic or Latino,F,666,wonder,YLL,absolute number,,176432.328554419,176432.328554419,176432.328554419,burnett,attributable
2006,us,White,Hispanic or Latino,F,666,wonder,YLL,age-adjusted rate,,13076.8645945834,13076.8645945834,13076.8645945834,burnett,attributable
2006,us,White,Hispanic or Latino,F,666,wonder,YLL,crude rate,,889.288937893737,889.288937893737,889.288937893737,burnett,attributable
2006,us,White,Hispanic or Latino,M,666,wonder,Deaths,absolute number,,8274.55682172591,8274.55682172591,8274.55682172591,burnett,attributable
2006,us,White,Hispanic or Latino,M,666,wonder,Deaths,age-adjusted rate,,901.628310105935,901.628310105935,901.628310105935,burnett,attributable
2006,us,White,Hispanic or Latino,M,666,wonder,Deaths,crude rate,,39.8482555990324,39.8482555990324,39.8482555990324,burnett,attributable
2006,us,White,Hispanic or Latino,M,666,wonder,YLL,absolute number,,290815.664861204,290815.664861204,290815.664861204,burnett,attributable
2006,us,White,Hispanic or Latino,M,666,wonder,YLL,age-adjusted rate,,22840.2568366903,22840.2568366903,22840.2568366903,burnett,attributable
2006,us,White,Hispanic or Latino,M,666,wonder,YLL,crude rate,,1400.49759706341,1400.49759706341,1400.49759706341,burnett,attributable
2006,us,White,Not Hispanic or Latino,A,666,wonder,Deaths,absolute number,,213692.08485076,213692.08485076,213692.08485076,burnett,attributable
2006,us,White,Not Hispanic or Latino,A,666,wonder,Deaths,age-adjusted rate,,835.103195657885,835.103195657885,835.103195657885,burnett,attributable
2006,us,White,Not Hispanic or Latino,A,666,wonder,Deaths,crude rate,,107.274929739979,107.274929739979,107.274929739979,burnett,attributable
2006,us,White,Not Hispanic or Latino,A,666,wonder,YLL,absolute number,,4393221.95896022,4393221.95896022,4393221.95896022,burnett,attributable
2006,us,White,Not Hispanic or Latino,A,666,wonder,YLL,age-adjusted rate,,20365.4733307234,20365.4733307234,20365.4733307234,burnett,attributable
2006,us,White,Not Hispanic or Latino,A,666,wonder,YLL,crude rate,,2205.42832603617,2205.42832603617,2205.42832603617,burnett,attributable
2006,us,White,Not Hispanic or Latino,F,666,wonder,Deaths,absolute number,,109950.050148446,109950.050148446,109950.050148446,burnett,attributable
2006,us,White,Not Hispanic or Latino,F,666,wonder,Deaths,age-adjusted rate,,681.741199699362,681.741199699362,681.741199699362,burnett,attributable
2006,us,White,Not Hispanic or Latino,F,666,wonder,Deaths,crude rate,,108.420779391953,108.420779391953,108.420779391953,burnett,attributable
2006,us,White,Not Hispanic or Latino,F,666,wonder,YLL,absolute number,,1969806.74177979,1969806.74177979,1969806.74177979,burnett,attributable
2006,us,White,Not Hispanic or Latino,F,666,wonder,YLL,age-adjusted rate,,15972.7938402851,15972.7938402851,15972.7938402851,burnett,attributable
2006,us,White,Not Hispanic or Latino,F,666,wonder,YLL,crude rate,,1942.40913857653,1942.40913857653,1942.40913857653,burnett,attributable
2006,us,White,Not Hispanic or Latino,M,666,wonder,Deaths,absolute number,,103745.553014727,103745.553014727,103745.553014727,burnett,attributable
2006,us,White,Not Hispanic or Latino,M,666,wonder,Deaths,age-adjusted rate,,1020.55147614134,1020.55147614134,1020.55147614134,burnett,attributable
2006,us,White,Not Hispanic or Latino,M,666,wonder,Deaths,crude rate,,106.090253712016,106.090253712016,106.090253712016,burnett,attributable
2006,us,White,Not Hispanic or Latino,M,666,wonder,YLL,absolute number,,2422344.78784264,2422344.78784264,2422344.78784264,burnett,attributable
2006,us,White,Not Hispanic or Latino,M,666,wonder,YLL,age-adjusted rate,,25269.0636617673,25269.0636617673,25269.0636617673,burnett,attributable
2006,us,White,Not Hispanic or Latino,M,666,wonder,YLL,crude rate,,2477.09097549199,2477.09097549199,2477.09097549199,burnett,attributable
